ReferringTicketID,1,2,3,4,5,6,7,8,9,10,11,12,13,JIRACheck
BOOKKEEPER-5,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-1,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-18,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-19,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-22,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-27,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-28,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-29,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-38,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-39,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-40,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-43,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-50,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-51,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-52,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-53,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-55,IOA,A,F,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
BOOKKEEPER-56,IOA,F,-,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-57,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-58,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-59,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-61,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-62,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-63,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-65,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-66,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-68,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-69,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-71,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-72,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-74,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-79,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-80,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-81,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-86,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-87,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-88,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-92,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-93,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-94,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-100,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-106,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-107,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-112,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-113,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-115,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-118,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-119,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-124,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-125,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-127,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-128,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-129,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-131,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*FV_AS_AV
BOOKKEEPER-133,IOA,F,-,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-134,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-135,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-137,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-138,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-139,IOAF,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-140,IOA,F,-,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-142,IOA,F,-,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-146,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-148,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-150,IOA,F,-,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-152,IOA,F,-,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-153,IOA,F,-,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-156,IOA,F,-,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-161,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-162,IOA,F,-,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-163,IOA,F,-,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-166,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-167,IOA,F,-,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-169,IOA,F,-,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-170,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-171,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-173,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-174,IOA,F,-,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-176,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-177,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-180,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-182,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-184,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-186,IOA,F,-,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-188,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-189,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-190,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-193,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-194,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-195,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-197,IOA,F,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-198,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-207,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-209,IOA,F,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-211,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-212,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-213,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-215,IOA,F,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-216,IOA,F,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-217,IOA,F,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-229,IOA,F,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-231,IOA,F,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-232,IOA,F,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-234,IOA,F,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-235,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-242,IOA,F,-,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-245,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-258,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-260,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-263,IOA,F,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-273,IOA,F,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-274,IOA,F,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-279,IOA,F,-,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-280,IA,OA,F,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-281,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-285,IOA,F,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-286,IOA,F,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-287,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-288,IOA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-291,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-292,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-294,-,IOA,F,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-296,IA,OA,F,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
BOOKKEEPER-298,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-302,-,IOA,F,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-303,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-306,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-307,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-313,IA,A,OA,A,F,-,-,-,-,-,-,-,-,IV_AFTER_OV
BOOKKEEPER-322,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-324,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-326,-,IOA,F,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-327,IA,OA,F,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-329,IA,OA,F,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-330,IA,OA,F,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-336,-,IOA,F,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-337,IA,OA,F,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
BOOKKEEPER-338,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-343,-,IOA,F,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-349,-,IOA,F,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-351,IA,OA,F,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-352,IA,OA,F,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-354,IA,OA,F,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-355,IA,OA,F,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-363,IA,A,OA,A,A,A,F,-,-,-,-,-,-,AVS_NOT_CONSISTENT
BOOKKEEPER-365,IA,OA,F,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-371,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-372,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-381,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-382,IA,OA,F,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-383,-,IOA,F,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-387,-,IOA,F,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-392,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-395,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-396,-,IOA,F,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-397,IA,OA,F,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-403,IA,OA,F,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-404,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-408,-,IOA,F,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-413,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-415,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-424,IA,OA,F,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-425,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-427,IA,OA,F,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-434,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-436,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-439,IA,OA,F,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-441,IA,OA,F,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-442,IA,OA,F,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-446,IA,A,OA,A,F,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
BOOKKEEPER-447,IA,OA,F,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-454,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-457,-,IOA,F,-,-,-,-,-,-,-,-,-,-,OK
BOOKKEEPER-458,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-461,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-465,IA,OA,F,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-466,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-467,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-468,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-469,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-470,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-471,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-474,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-475,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-477,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-479,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-480,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-481,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-482,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-483,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-484,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-485,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-493,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-497,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-498,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-500,IA,OA,F,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
BOOKKEEPER-503,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-504,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-507,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-509,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-511,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-512,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-513,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-514,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-520,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-522,IA,OA,F,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
BOOKKEEPER-524,IA,OA,F,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
BOOKKEEPER-530,-,IOA,F,-,-,-,-,-,-,-,-,-,-,OK
