ID,Created,Fixed,Referring_Commit_No
BOOKKEEPER-533,2013-01-05T12:52:03,2013-01-09T16:18:49,TODO
BOOKKEEPER-534,2013-01-05T13:01:04,2013-01-07T21:54:14,TODO
BOOKKEEPER-538,2013-01-08T18:37:21,2013-01-10T18:14:34,TODO
BOOKKEEPER-539,2013-01-09T06:16:05,2013-01-11T04:17:14,TODO
BOOKKEEPER-543,2013-01-10T07:49:39,2013-01-10T09:39:53,TODO
BOOKKEEPER-544,2013-01-11T11:36:07,2013-06-06T17:04:35,TODO
BOOKKEEPER-548,2013-01-16T09:59:43,2013-02-19T15:17:41,TODO
BOOKKEEPER-549,2013-01-16T10:12:56,2013-02-19T15:20:22,TODO
BOOKKEEPER-554,2013-01-20T07:32:38,2013-02-12T05:00:39,TODO
BOOKKEEPER-556,2013-01-24T16:52:40,2013-02-09T08:00:05,TODO
BOOKKEEPER-557,2013-01-24T17:16:47,2013-03-25T05:27:46,TODO
BOOKKEEPER-559,2013-01-28T08:30:50,2013-03-05T17:47:48,TODO
BOOKKEEPER-561,2013-02-05T17:53:28,2013-02-08T18:09:49,TODO
BOOKKEEPER-567,2013-02-09T08:57:19,2013-02-19T15:55:04,TODO
BOOKKEEPER-568,2013-02-11T22:33:44,2013-02-15T04:32:07,TODO
BOOKKEEPER-569,2013-02-13T17:00:14,2013-02-16T15:04:17,TODO
BOOKKEEPER-577,2013-02-26T14:36:01,2013-05-07T19:49:57,TODO
BOOKKEEPER-578,2013-02-27T01:02:28,2016-04-05T06:51:08,TODO
BOOKKEEPER-579,2013-02-27T05:52:28,2013-03-08T23:43:18,TODO
BOOKKEEPER-580,2013-02-27T05:59:21,2013-08-23T17:20:28,TODO
BOOKKEEPER-581,2013-03-05T20:31:50,2013-03-25T17:03:03,TODO
BOOKKEEPER-583,2013-03-07T06:33:57,2013-03-25T05:48:57,TODO
BOOKKEEPER-584,2013-03-12T06:05:43,2013-04-26T16:39:41,TODO
BOOKKEEPER-585,2013-03-14T19:04:38,2013-03-17T23:34:16,TODO
BOOKKEEPER-586,2013-03-20T06:35:03,2013-03-25T15:10:47,TODO
BOOKKEEPER-594,2013-03-26T18:27:12,2016-03-16T03:51:42,TODO
BOOKKEEPER-596,2013-03-28T18:59:04,2013-07-26T19:36:10,TODO
BOOKKEEPER-597,2013-04-02T12:04:04,2013-04-02T14:15:29,TODO
BOOKKEEPER-598,2013-04-04T16:48:51,2013-04-07T18:11:58,TODO
BOOKKEEPER-599,2013-04-05T04:25:28,2013-04-07T18:07:32,TODO
BOOKKEEPER-600,2013-04-05T18:37:17,2013-07-14T22:56:46,TODO
BOOKKEEPER-601,2013-04-05T18:39:02,2013-07-13T15:24:08,TODO
BOOKKEEPER-602,2013-04-05T19:03:48,2014-03-10T02:00:08,TODO
BOOKKEEPER-603,2013-04-08T02:39:19,2013-06-03T11:04:13,TODO
BOOKKEEPER-604,2013-04-08T16:56:29,2013-08-12T17:01:46,TODO
BOOKKEEPER-607,2013-04-22T03:50:37,2013-07-22T17:30:13,TODO
BOOKKEEPER-610,2013-05-10T09:45:22,2013-07-20T18:06:54,TODO
BOOKKEEPER-617,2013-06-03T11:02:09,2013-06-05T09:49:31,TODO
BOOKKEEPER-619,2013-06-06T16:34:23,2013-06-21T16:55:35,TODO
BOOKKEEPER-620,2013-06-07T00:58:41,2013-06-28T16:00:01,TODO
BOOKKEEPER-621,2013-06-07T09:15:23,2013-07-20T18:13:39,TODO
BOOKKEEPER-623,2013-06-12T04:45:20,2013-06-26T01:27:33,TODO
BOOKKEEPER-624,2013-06-12T06:49:22,2013-08-20T11:03:32,TODO
BOOKKEEPER-625,2013-06-14T04:45:58,2013-07-24T12:16:30,TODO
BOOKKEEPER-626,2013-06-14T05:40:38,2013-06-15T14:58:06,TODO
BOOKKEEPER-632,2013-06-20T10:02:07,2013-08-21T13:55:26,TODO
BOOKKEEPER-633,2013-06-25T09:42:57,2013-06-26T01:35:40,TODO
BOOKKEEPER-635,2013-06-26T14:14:32,2013-07-20T18:17:06,TODO
BOOKKEEPER-636,2013-06-26T17:47:06,2013-07-04T15:19:46,TODO
BOOKKEEPER-638,2013-06-28T01:34:35,2013-10-11T14:19:01,TODO
BOOKKEEPER-641,2013-07-02T19:53:15,2013-07-03T15:39:23,TODO
BOOKKEEPER-642,2013-07-05T17:15:54,2013-07-24T14:56:31,TODO
BOOKKEEPER-646,2013-07-08T06:11:20,2013-07-20T18:28:01,TODO
BOOKKEEPER-649,2013-07-16T18:03:39,2013-08-22T15:15:56,TODO
BOOKKEEPER-652,2013-07-20T08:43:31,2013-07-20T18:31:51,TODO
BOOKKEEPER-654,2013-07-21T09:05:46,2014-02-21T18:01:50,TODO
BOOKKEEPER-660,2013-07-24T13:57:10,2013-08-20T12:27:51,TODO
BOOKKEEPER-663,2013-07-26T19:31:59,2013-07-29T12:23:19,TODO
BOOKKEEPER-664,2013-07-29T12:35:59,2013-10-22T05:44:36,TODO
BOOKKEEPER-667,2013-08-06T06:29:24,2013-08-13T13:02:24,TODO
BOOKKEEPER-668,2013-08-06T09:52:07,2013-08-20T10:52:21,TODO
BOOKKEEPER-669,2013-08-08T00:59:18,2013-09-09T16:01:33,TODO
BOOKKEEPER-671,2013-08-13T09:47:55,2017-10-09T09:39:05,TODO
BOOKKEEPER-672,2013-08-13T15:12:32,2017-10-09T09:38:44,TODO
BOOKKEEPER-673,2013-08-21T11:00:38,2013-10-14T16:32:44,TODO
BOOKKEEPER-676,2013-08-23T04:26:39,2013-10-14T15:39:10,TODO
BOOKKEEPER-678,2013-09-01T09:18:58,2013-11-22T09:41:21,TODO
BOOKKEEPER-679,2013-09-04T15:49:17,2013-09-09T10:29:51,TODO
BOOKKEEPER-683,2013-09-12T20:27:44,2013-09-27T09:38:15,TODO
BOOKKEEPER-684,2013-09-13T09:47:46,2013-09-19T21:18:02,TODO
BOOKKEEPER-685,2013-09-13T19:15:03,2013-10-02T09:53:02,TODO
BOOKKEEPER-686,2013-09-29T08:06:17,2013-10-02T05:02:25,TODO
BOOKKEEPER-688,2013-10-04T07:09:29,2014-03-04T08:21,TODO
BOOKKEEPER-689,2013-10-04T18:16:50,2014-03-07T18:15:22,TODO
BOOKKEEPER-695,2013-10-16T21:34:21,2015-09-25T06:05:37,TODO
BOOKKEEPER-698,2013-10-29T08:37:18,2013-10-30T05:00:13,TODO
BOOKKEEPER-700,2013-10-30T09:17:16,2013-10-30T15:28:32,TODO
BOOKKEEPER-708,2013-11-10T22:02:12,2014-02-02T05:34:26,TODO
BOOKKEEPER-709,2013-11-23T03:39:01,2014-01-03T17:12:59,TODO
BOOKKEEPER-710,2013-11-23T06:22:54,2014-04-11T23:35:29,TODO
BOOKKEEPER-770,2013-11-26T17:52:55,2017-10-09T09:31:45,TODO
BOOKKEEPER-711,2013-12-03T09:08:01,2013-12-05T06:34:01,TODO
BOOKKEEPER-712,2013-12-05T03:14:36,2013-12-05T06:36:17,TODO
BOOKKEEPER-714,2013-12-31T07:06:27,2014-03-10T02:07:41,TODO
BOOKKEEPER-719,2014-01-21T05:38:17,2014-01-21T15:42:13,TODO
BOOKKEEPER-720,2014-01-21T11:19:27,2014-01-22T06:38:04,TODO
BOOKKEEPER-724,2014-02-02T08:51:20,2014-02-06T11:34:03,TODO
BOOKKEEPER-725,2014-02-04T16:43:35,2014-02-06T08:31:33,TODO
BOOKKEEPER-726,2014-02-04T16:45:33,2014-03-10T02:11:09,TODO
BOOKKEEPER-727,2014-02-04T16:46:44,2014-02-05T21:52:30,TODO
BOOKKEEPER-728,2014-02-04T16:47:49,2014-02-06T08:21:31,TODO
BOOKKEEPER-729,2014-02-04T16:49:37,2014-02-06T08:26:11,TODO
BOOKKEEPER-730,2014-02-06T08:37:51,2014-03-07T18:06:24,TODO
BOOKKEEPER-731,2014-02-06T12:27:37,2014-02-10T05:54:13,TODO
BOOKKEEPER-739,2014-03-04T17:48,2014-07-23T23:41:46,TODO
BOOKKEEPER-740,2014-03-07T09:25:21,2014-03-10T02:15:03,TODO
BOOKKEEPER-742,2014-04-04T15:23:54,2014-04-24T11:41:12,TODO
BOOKKEEPER-743,2014-04-04T15:24:54,2014-04-24T12:45:31,TODO
BOOKKEEPER-744,2014-04-04T15:26:01,2014-05-06T13:14:12,TODO
BOOKKEEPER-745,2014-04-04T15:27:30,2014-06-02T15:55:14,TODO
BOOKKEEPER-746,2014-04-04T15:29:38,2014-06-03T11:56:58,TODO
BOOKKEEPER-750,2014-04-29T20:10:53,2014-05-23T16:49:20,TODO
BOOKKEEPER-751,2014-05-07T07:50:31,2014-05-30T15:42:22,TODO
BOOKKEEPER-752,2014-05-07T07:57:41,2014-05-27T10:53:42,TODO
BOOKKEEPER-755,2014-05-08T20:46:56,2014-05-14T22:44:41,TODO
BOOKKEEPER-763,2014-05-29T12:45:01,2014-05-30T10:42:17,TODO
BOOKKEEPER-765,2014-06-03T16:23:32,2014-06-10T10:04:20,TODO
BOOKKEEPER-766,2014-06-03T17:05:57,2014-06-05T10:56:49,TODO
BOOKKEEPER-767,2014-06-04T09:05:31,2014-06-06T13:32:43,TODO
BOOKKEEPER-768,2014-06-17T17:32:47,2014-07-15T07:09:50,TODO
BOOKKEEPER-769,2014-06-19T10:01:13,2016-03-16T03:44:48,TODO
BOOKKEEPER-774,2014-07-26T07:34:12,2014-08-14T06:16:25,TODO
BOOKKEEPER-777,2014-08-28T14:29:37,2014-09-06T05:14:17,TODO
BOOKKEEPER-778,2014-08-28T14:42:25,2014-09-09T03:57:24,TODO
BOOKKEEPER-779,2014-08-28T14:53:15,2014-09-06T05:27:23,TODO
BOOKKEEPER-780,2014-08-28T16:26:31,2014-09-04T21:49:48,TODO
BOOKKEEPER-783,2014-09-12T05:02:48,2014-09-17T14:34:10,TODO
BOOKKEEPER-784,2014-09-12T08:35:46,2014-09-18T04:54:06,TODO
BOOKKEEPER-785,2014-09-17T14:34:47,2014-09-18T04:47:42,TODO
BOOKKEEPER-786,2014-09-20T05:21:40,2014-09-22T10:11:56,TODO
BOOKKEEPER-793,2014-10-13T16:18:18,2014-10-15T05:27:17,TODO
BOOKKEEPER-794,2014-10-17T09:53:24,2016-04-05T19:56:39,TODO
BOOKKEEPER-795,2014-10-27T14:18:23,2014-12-09T19:55:59,TODO
BOOKKEEPER-797,2014-11-19T13:38:19,2014-11-19T17:01,TODO
BOOKKEEPER-798,2014-11-19T15:07:16,2014-12-02T10:11:01,TODO
BOOKKEEPER-799,2014-11-21T11:33:30,2014-12-09T19:07:05,TODO
BOOKKEEPER-800,2014-11-21T13:30:18,2014-12-05T13:39:55,TODO
BOOKKEEPER-801,2014-11-21T16:51:10,2014-12-12T11:13:13,TODO
BOOKKEEPER-802,2014-11-21T16:56:18,2015-09-07T15:59:33,TODO
BOOKKEEPER-803,2014-11-21T17:00:24,2014-12-12T11:15:06,TODO
BOOKKEEPER-804,2014-11-24T12:17:26,2014-12-06T06:43:18,TODO
BOOKKEEPER-805,2014-11-25T11:37:02,2014-12-06T05:55:39,TODO
BOOKKEEPER-809,2014-12-04T02:16:56,2014-12-06T06:16:51,TODO
BOOKKEEPER-813,2014-12-04T02:49:36,2014-12-06T06:50:48,TODO
BOOKKEEPER-814,2014-12-04T03:00:59,2014-12-10T18:46:56,TODO
BOOKKEEPER-815,2014-12-04T03:07:12,2014-12-05T11:27:47,TODO
BOOKKEEPER-821,2014-12-08T04:43:26,2015-05-20T06:20:45,TODO
BOOKKEEPER-823,2014-12-10T18:48:13,2015-07-07T06:25:30,TODO
BOOKKEEPER-828,2014-12-16T18:58:30,2015-03-18T06:22:54,TODO
BOOKKEEPER-829,2014-12-17T15:56:40,2015-08-23T15:26:04,TODO
BOOKKEEPER-831,2014-12-17T16:06:17,2015-03-12T07:57:25,TODO
BOOKKEEPER-833,2014-12-23T01:21:35,2015-04-21T08:08:53,TODO
BOOKKEEPER-834,2015-01-13T05:10:05,2015-03-18T06:37:15,TODO
BOOKKEEPER-835,2015-01-16T17:26:54,2015-05-19T07:38:59,TODO
BOOKKEEPER-838,2015-02-21T05:21:24,2015-02-23T07:21:27,TODO
BOOKKEEPER-839,2015-02-24T17:07:41,2015-03-12T07:26:05,TODO
BOOKKEEPER-840,2015-03-09T23:40:13,2015-03-18T05:41:04,TODO
BOOKKEEPER-847,2015-03-28T15:36:13,2015-04-21T07:36:25,TODO
BOOKKEEPER-848,2015-04-10T21:12:23,2015-04-21T07:39:57,TODO
BOOKKEEPER-852,2015-04-10T23:50:18,2017-03-28T20:37:27,TODO
BOOKKEEPER-854,2015-05-19T08:18:32,2015-05-20T04:23:36,TODO
BOOKKEEPER-858,2015-05-30T09:42:08,2015-06-02T06:03:08,TODO
BOOKKEEPER-859,2015-06-21T13:34:44,2016-05-16T21:02:57,TODO
BOOKKEEPER-863,2015-08-06T17:05:04,2015-08-12T02:01:49,TODO
BOOKKEEPER-872,2015-09-21T17:17:26,2015-10-10T16:38:55,TODO
BOOKKEEPER-883,2015-11-25T23:29:29,2016-02-09T07:16:14,TODO
BOOKKEEPER-884,2016-01-12T15:28:13,2016-01-12T19:03:38,TODO
BOOKKEEPER-890,2016-02-03T19:59:11,2016-02-09T07:24:44,TODO
BOOKKEEPER-891,2016-02-05T16:42:51,2016-02-09T07:41:28,TODO
BOOKKEEPER-893,2016-02-08T06:03:15,2016-02-09T07:37:51,TODO
BOOKKEEPER-897,2016-02-23T18:56:41,2016-02-23T23:39:23,TODO
BOOKKEEPER-898,2016-02-28T19:04:48,2016-03-08T06:19:06,TODO
BOOKKEEPER-899,2016-02-28T19:16:33,2016-03-08T06:14:36,TODO
BOOKKEEPER-900,2016-02-29T03:46:12,2016-03-08T06:16:25,TODO
BOOKKEEPER-902,2016-03-08T20:46:18,2016-03-14T19:12:42,TODO
BOOKKEEPER-903,2016-03-09T20:18:44,2016-11-09T02:07:15,TODO
BOOKKEEPER-904,2016-03-14T16:33:05,2016-04-06T16:39:16,TODO
BOOKKEEPER-907,2016-03-16T23:20:51,2017-01-30T20:31:24,TODO
BOOKKEEPER-908,2016-03-29T17:07:13,2016-07-11T20:53:46,TODO
BOOKKEEPER-909,2016-03-31T20:28:05,2016-03-31T20:56:05,TODO
BOOKKEEPER-910,2016-04-01T17:31:16,2016-04-11T20:39:43,TODO
BOOKKEEPER-911,2016-04-02T17:38:29,2016-04-27T07:01:22,TODO
BOOKKEEPER-913,2016-04-05T16:02:32,2016-04-10T03:20:42,TODO
BOOKKEEPER-914,2016-04-06T18:38:15,2016-04-07T19:56:08,TODO
BOOKKEEPER-917,2016-04-07T09:23:06,2016-04-10T04:00:35,TODO
BOOKKEEPER-919,2016-04-07T20:00:40,2016-04-27T07:31:53,TODO
BOOKKEEPER-921,2016-04-11T20:37:02,2016-04-27T08:06:10,TODO
BOOKKEEPER-924,2016-04-22T16:40:50,2016-10-13T07:27:38,TODO
BOOKKEEPER-925,2016-04-27T16:04:18,2016-04-30T00:14:22,TODO
BOOKKEEPER-926,2016-04-30T21:58:42,2016-05-04T13:56:41,TODO
BOOKKEEPER-927,2016-05-15T22:39:03,2017-05-24T07:00:31,TODO
BOOKKEEPER-933,2016-06-17T15:06,2016-07-31T05:53:52,TODO
BOOKKEEPER-938,2016-07-08T20:25:54,2016-08-01T06:04:30,TODO
BOOKKEEPER-939,2016-07-11T19:26:13,2016-07-11T22:25:57,TODO
BOOKKEEPER-940,2016-07-12T06:54:55,2016-07-14T21:03:02,TODO
BOOKKEEPER-952,2016-10-14T05:36:23,2016-10-20T17:38:53,TODO
BOOKKEEPER-955,2016-10-19T21:33:04,2016-11-29T23:07:57,TODO
BOOKKEEPER-956,2016-10-19T21:57:16,2016-11-09T02:09:10,TODO
BOOKKEEPER-957,2016-10-19T22:31:59,2016-11-09T07:48:49,TODO
BOOKKEEPER-958,2016-10-19T23:23:54,2016-11-09T07:49:43,TODO
BOOKKEEPER-959,2016-10-20T12:11:16,2017-01-31T01:22:32,TODO
BOOKKEEPER-980,2016-11-29T18:44:28,2017-07-18T08:48:50,TODO
BOOKKEEPER-984,2016-12-10T00:38:26,2016-12-17T01:39:58,TODO
BOOKKEEPER-986,2016-12-13T19:21:17,2016-12-21T00:49:22,TODO
BOOKKEEPER-987,2016-12-16T16:07:26,2016-12-17T01:40:35,TODO
BOOKKEEPER-988,2016-12-18T16:21:23,2016-12-20T21:43:26,TODO
BOOKKEEPER-989,2016-12-20T22:00:51,2017-06-01T21:00,TODO
BOOKKEEPER-999,2017-02-08T14:44:49,2017-03-22T23:52:02,TODO
BOOKKEEPER-1013,2017-03-23T03:06:29,2017-03-23T14:55:25,TODO
BOOKKEEPER-1018,2017-03-27T19:13:25,2017-04-03T19:34:09,TODO
BOOKKEEPER-1020,2017-04-01T07:35:54,2017-04-03T16:58:39,TODO
BOOKKEEPER-1021,2017-04-03T19:13:59,2017-05-26T12:53:23,TODO
BOOKKEEPER-1031,2017-04-10T18:57:06,2017-04-11T18:14:35,TODO
BOOKKEEPER-1044,2017-04-25T00:08:16,2017-07-25T09:04:49,TODO
BOOKKEEPER-1047,2017-05-04T17:21:31,2017-05-15T21:21:24,TODO
BOOKKEEPER-1058,2017-05-10T18:18:51,2017-05-15T17:32:47,TODO
BOOKKEEPER-1061,2017-05-10T20:50:34,2017-05-15T19:35:43,TODO
BOOKKEEPER-1071,2017-05-18T03:07:45,2017-06-01T07:47:42,TODO
BOOKKEEPER-1072,2017-05-25T01:31:22,2017-05-25T11:38:21,TODO
BOOKKEEPER-1073,2017-05-25T02:54:06,2017-06-01T06:57:19,TODO
BOOKKEEPER-1074,2017-05-25T03:20:07,2017-06-01T11:21:16,TODO
BOOKKEEPER-1075,2017-05-25T03:33:15,2017-05-25T12:32:13,TODO
BOOKKEEPER-1077,2017-05-25T03:58:12,2017-05-26T10:38:54,TODO
BOOKKEEPER-1079,2017-05-26T14:31:52,2017-05-26T19:44:54,TODO
BOOKKEEPER-1098,2017-06-14T22:26:20,2017-06-28T21:30:12,TODO
BOOKKEEPER-1101,2017-07-19T02:35:58,2017-07-19T03:50:20,TODO
BOOKKEEPER-1102,2017-07-22T00:47:20,2017-08-01T06:40:46,TODO
BOOKKEEPER-1103,2017-07-26T21:39:06,2017-07-28T20:35:16,TODO
BOOKKEEPER-1104,2017-07-27T21:53:15,2017-07-28T04:39:44,TODO
BOOKKEEPER-1105,2017-08-09T18:25:48,2017-08-16T01:42:23,TODO
