Class...,... in version ...,... is touched by commit ...,... related to bug...,... which lifecycle is...
hedwig-server/src/main/java/org/apache/hedwig/server/meta/FactoryLayout.java,1,f060c0d2745b47314562bc94ecb5f525e2addb07,BOOKKEEPER-561,1 2 3 4
hedwig-server/src/main/java/org/apache/hedwig/server/meta/MsMetadataManagerFactory.java,1,f060c0d2745b47314562bc94ecb5f525e2addb07,BOOKKEEPER-561,1 2 3 4
hedwig-server/src/main/java/org/apache/hedwig/server/meta/ZkMetadataManagerFactory.java,1,f060c0d2745b47314562bc94ecb5f525e2addb07,BOOKKEEPER-561,1 2 3 4
hedwig-server/src/main/java/org/apache/hedwig/server/topics/ZkHubServerManager.java,1,f060c0d2745b47314562bc94ecb5f525e2addb07,BOOKKEEPER-561,1 2 3 4
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServerBean.java,1,3902ae5a6056ba6348f71c873d23f74ac32cebef,BOOKKEEPER-556,1 2 3 4
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServerMXBean.java,1,3902ae5a6056ba6348f71c873d23f74ac32cebef,BOOKKEEPER-556,1 2 3 4
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ServerStats.java,1,3902ae5a6056ba6348f71c873d23f74ac32cebef,BOOKKEEPER-556,1 2 3 4
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/LedgerCacheTest.java,3,3bcabc5adb48e75dd041384ebcbb0017d56c3299,BOOKKEEPER-554,3 4
bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/HierarchicalLedgerManager.java,3,5b7b6835c74a11162164e90e66bb05a84411a8c2,BOOKKEEPER-568,3 4
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/LedgerManagerIteratorTest.java,3,5b7b6835c74a11162164e90e66bb05a84411a8c2,BOOKKEEPER-568,3 4
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/InterleavedLedgerStorage.java,1,ddec89aebc9a55966d8bb6bc0ca4644f0d13fb52,BOOKKEEPER-569,1 2 3 4
bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/AuditorElector.java,3,ea5a13d748918f495ad1cb1e37c0f995e3d53072,BOOKKEEPER-559,3 4
hedwig-server/src/test/java/org/apache/hedwig/client/TestSubAfterCloseSub.java,1,94ea9a8629ce404566d875895208dabe82c99fbe,BOOKKEEPER-579,1 2 3 4
bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/Auditor.java,1,9f0d2a3e2f4279921f8fa1df8aad708773124cd5,BOOKKEEPER-585,1 2 3 4
bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationWorker.java,1,9f0d2a3e2f4279921f8fa1df8aad708773124cd5,BOOKKEEPER-585,1 2 3 4
bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AuditorPeriodicCheckTest.java,1,9f0d2a3e2f4279921f8fa1df8aad708773124cd5,BOOKKEEPER-585,1 2 3 4
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java,1,f2bb5603ff33b8ac54bcdf2daddb61cf3e65de80,BOOKKEEPER-557,1 2 3 4
bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/AbstractZkLedgerManager.java,1,f2bb5603ff33b8ac54bcdf2daddb61cf3e65de80,BOOKKEEPER-557,1 2 3 4
bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManagerFactory.java,1,f2bb5603ff33b8ac54bcdf2daddb61cf3e65de80,BOOKKEEPER-557,1 2 3 4
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestSpeculativeRead.java,1,f2bb5603ff33b8ac54bcdf2daddb61cf3e65de80,BOOKKEEPER-557,1 2 3 4
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/LedgerLayoutTest.java,1,f2bb5603ff33b8ac54bcdf2daddb61cf3e65de80,BOOKKEEPER-557,1 2 3 4
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/TestLedgerManager.java,1,f2bb5603ff33b8ac54bcdf2daddb61cf3e65de80,BOOKKEEPER-557,1 2 3 4
bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieZKExpireTest.java,1,f2bb5603ff33b8ac54bcdf2daddb61cf3e65de80,BOOKKEEPER-557,1 2 3 4
bookkeeper-server/src/test/java/org/apache/bookkeeper/test/ZooKeeperUtil.java,1,f2bb5603ff33b8ac54bcdf2daddb61cf3e65de80,BOOKKEEPER-557,1 2 3 4
hedwig-client-jms/src/main/java/org/apache/hedwig/jms/spi/HedwigMessagingSessionFacade.java,1,f2bb5603ff33b8ac54bcdf2daddb61cf3e65de80,BOOKKEEPER-557,1 2 3 4
hedwig-client-jms/src/test/java/org/apache/activemq/perf/ConnectionChurnTest.java,1,f2bb5603ff33b8ac54bcdf2daddb61cf3e65de80,BOOKKEEPER-557,1 2 3 4
hedwig-client-jms/src/test/java/org/apache/activemq/usecases/CompositePublishTest.java,1,f2bb5603ff33b8ac54bcdf2daddb61cf3e65de80,BOOKKEEPER-557,1 2 3 4
hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/HChannelHandler.java,1,f2bb5603ff33b8ac54bcdf2daddb61cf3e65de80,BOOKKEEPER-557,1 2 3 4
hedwig-server/src/main/java/org/apache/hedwig/admin/console/JLineHedwigCompletor.java,1,f2bb5603ff33b8ac54bcdf2daddb61cf3e65de80,BOOKKEEPER-557,1 2 3 4
hedwig-server/src/test/java/org/apache/hedwig/client/netty/TestMultiplexing.java,1,f2bb5603ff33b8ac54bcdf2daddb61cf3e65de80,BOOKKEEPER-557,1 2 3 4
hedwig-server/src/test/java/org/apache/hedwig/server/TestBackwardCompat.java,1,f2bb5603ff33b8ac54bcdf2daddb61cf3e65de80,BOOKKEEPER-557,1 2 3 4
hedwig-server/src/test/java/org/apache/hedwig/server/filter/TestMessageFilter.java,1,f2bb5603ff33b8ac54bcdf2daddb61cf3e65de80,BOOKKEEPER-557,1 2 3 4
hedwig-server/src/test/java/org/apache/hedwig/server/persistence/MessageBoundedPersistenceTest.java,1,f2bb5603ff33b8ac54bcdf2daddb61cf3e65de80,BOOKKEEPER-557,1 2 3 4
hedwig-server/src/test/java/org/apache/hedwig/server/persistence/TestDeadlock.java,1,f2bb5603ff33b8ac54bcdf2daddb61cf3e65de80,BOOKKEEPER-557,1 2 3 4
hedwig-server/src/test/java/org/apache/hedwig/server/subscriptions/TestUpdateSubscriptionState.java,1,f2bb5603ff33b8ac54bcdf2daddb61cf3e65de80,BOOKKEEPER-557,1 2 3 4
hedwig-server/src/test/java/org/apache/hedwig/server/topics/TestConcurrentTopicAcquisition.java,1,f2bb5603ff33b8ac54bcdf2daddb61cf3e65de80,BOOKKEEPER-557,1 2 3 4
bookkeeper-server/src/test/java/org/apache/bookkeeper/test/ReadOnlyBookieTest.java,1,d1bb8ec0e7c65e241f55c8b700395570e0ee5daf,BOOKKEEPER-583,1 2 3 4
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java,1,455aabfd3b6ffd4247f6df63cb29d0694b359cdd,BOOKKEEPER-581,1 2 3 4
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java,1,455aabfd3b6ffd4247f6df63cb29d0694b359cdd,BOOKKEEPER-581,1 2 3 4
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerRecoveryTest.java,1,455aabfd3b6ffd4247f6df63cb29d0694b359cdd,BOOKKEEPER-581,1 2 3 4
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ScanAndCompareGarbageCollector.java,3,b118823702e946ccdeb14843e2691fdd760a59e4,BOOKKEEPER-596,3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/AbstractZkLedgerManager.java,3,b118823702e946ccdeb14843e2691fdd760a59e4,BOOKKEEPER-596,3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/FlatLedgerManager.java,3,b118823702e946ccdeb14843e2691fdd760a59e4,BOOKKEEPER-596,3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/HierarchicalLedgerManager.java,3,b118823702e946ccdeb14843e2691fdd760a59e4,BOOKKEEPER-596,3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManager.java,3,b118823702e946ccdeb14843e2691fdd760a59e4,BOOKKEEPER-596,3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/MSLedgerManagerFactory.java,3,b118823702e946ccdeb14843e2691fdd760a59e4,BOOKKEEPER-596,3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/InMemoryMetastoreCursor.java,3,b118823702e946ccdeb14843e2691fdd760a59e4,BOOKKEEPER-596,3 4 5
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/GcLedgersTest.java,3,b118823702e946ccdeb14843e2691fdd760a59e4,BOOKKEEPER-596,3 4 5
bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/LedgerManagerTestCase.java,3,b118823702e946ccdeb14843e2691fdd760a59e4,BOOKKEEPER-596,3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/PerChannelBookieClient.java,3,cdf138e24b76f934721eb1e82a226d0be296b838,BOOKKEEPER-599,3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java,3,685ca079690f8be2cbcfacb615fc0eb5a798b8da,BOOKKEEPER-584,3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerMetadata.java,3,685ca079690f8be2cbcfacb615fc0eb5a798b8da,BOOKKEEPER-584,3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingAddOp.java,3,685ca079690f8be2cbcfacb615fc0eb5a798b8da,BOOKKEEPER-584,3 4 5
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieWriteLedgerTest.java,3,685ca079690f8be2cbcfacb615fc0eb5a798b8da,BOOKKEEPER-584,3 4 5
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerCloseTest.java,3,685ca079690f8be2cbcfacb615fc0eb5a798b8da,BOOKKEEPER-584,3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServerBean.java,1,9e7a9e3fa310f16646d54fbd254dd8bf1b3285d4,BOOKKEEPER-556,1 2 3 4
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServerMXBean.java,1,9e7a9e3fa310f16646d54fbd254dd8bf1b3285d4,BOOKKEEPER-556,1 2 3 4
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ServerStats.java,1,9e7a9e3fa310f16646d54fbd254dd8bf1b3285d4,BOOKKEEPER-556,1 2 3 4
bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/AuditorElector.java,3,2f47e80bb34f6e60db4a0b22d37f4280eac8e869,BOOKKEEPER-559,3 4
hedwig-server/src/test/java/org/apache/hedwig/client/TestSubAfterCloseSub.java,1,69899c2e51ab6ae505e73bc1939f1eba7fa4ab18,BOOKKEEPER-579,1 2 3 4
bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/Auditor.java,1,30452d072bbf919fb1a602556fbcc7078a74bd36,BOOKKEEPER-585,1 2 3 4
bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationWorker.java,1,30452d072bbf919fb1a602556fbcc7078a74bd36,BOOKKEEPER-585,1 2 3 4
bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AuditorPeriodicCheckTest.java,1,30452d072bbf919fb1a602556fbcc7078a74bd36,BOOKKEEPER-585,1 2 3 4
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java,1,678143fc4a03563dbb75af173f8029e4eff07c63,BOOKKEEPER-581,1 2 3 4
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java,1,678143fc4a03563dbb75af173f8029e4eff07c63,BOOKKEEPER-581,1 2 3 4
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerRecoveryTest.java,1,678143fc4a03563dbb75af173f8029e4eff07c63,BOOKKEEPER-581,1 2 3 4
bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieFailureTest.java,1,3c62b4884b581fb1aaf148e914b41062479f4927,BOOKKEEPER-577,1 2 3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java,4,a3de791cb79873c4f9b99e7ac1b9ade75ea225ac,BOOKKEEPER-619,4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeperAdmin.java,4,a3de791cb79873c4f9b99e7ac1b9ade75ea225ac,BOOKKEEPER-619,4 5
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieInitializationTest.java,4,a3de791cb79873c4f9b99e7ac1b9ade75ea225ac,BOOKKEEPER-619,4 5
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieShutdownTest.java,1,01cccee0298f3e0f9d32acc550ed94a7c9fafdfd,BOOKKEEPER-313,1 2 3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerChecker.java,1,119e2034303b45478123a0fa62c1c48925b201c1,BOOKKEEPER-623,1 2 3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/RackawareEnsemblePlacementPolicy.java,1,0cd4be8fde5206d956addd29cbad0391ceca1716,BOOKKEEPER-633,1 2 3 4 5
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestRackawareEnsemblePlacementPolicy.java,1,0cd4be8fde5206d956addd29cbad0391ceca1716,BOOKKEEPER-633,1 2 3 4 5
bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/TestPerChannelBookieClient.java,1,bf3224adf56b74e7d8c2792eec9dcdab9c49e3d3,BOOKKEEPER-620,1 2 3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServer.java,4,0d9708c65998f48ba9b692ff5532251a0e1b8bc9,BOOKKEEPER-641,4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Journal.java,1,ed3bb58f5cc5cd4176573cb696bb7277c628b26a,BOOKKEEPER-636,1 2 3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/JournalChannel.java,1,ed3bb58f5cc5cd4176573cb696bb7277c628b26a,BOOKKEEPER-636,1 2 3 4 5
bookkeeper-common/src/main/java/org/apache/bookkeeper/common/util/MathUtils.java,1,ed3bb58f5cc5cd4176573cb696bb7277c628b26a,BOOKKEEPER-636,1 2 3 4 5
hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/ActiveSubscriber.java,3,53c208b09483c90207aecf0e27e669ee810619c2,BOOKKEEPER-600,3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/SyncThread.java,1,f3731732ce984f41b8530939254706f9e597583d,BOOKKEEPER-610,1 2 3 4 5
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/SyncThreadTest.java,1,f3731732ce984f41b8530939254706f9e597583d,BOOKKEEPER-610,1 2 3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileInfo.java,4,4a7dcc330cd769b151ce449f10bc5b58ddc2675c,BOOKKEEPER-621,4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieShell.java,4,4a2c740129d506f620dcfbdb5e1e852258a726d2,BOOKKEEPER-646,4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCacheImpl.java,1,61e619c2b2215fca05df3498256e3f0966a668ff,BOOKKEEPER-652,1 2 3 4 5
hedwig-server/src/test/java/org/apache/hedwig/server/delivery/TestThrottlingDelivery.java,3,a889f63d1041a84d6b894874b31681ed35312781,BOOKKEEPER-607,3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/NIOServerFactory.java,4,8923f774c55687439303e4f4c1e98823e2ba8af4,BOOKKEEPER-625,4 5
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/LedgerCacheTest.java,1,d1ad860f8e83530e0d8f1498a35da2e9fbb85962,BOOKKEEPER-604,1 2 3 4 5
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieRecoveryTest.java,4,94d65d8d2e3239ad0694d3c2252fca0e3dbea8b3,BOOKKEEPER-667,4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java,1,c4fd34f0f13a044c0261732ff2dd454acc4b73de,BOOKKEEPER-632,1 2 3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookiesListener.java,1,c4fd34f0f13a044c0261732ff2dd454acc4b73de,BOOKKEEPER-632,1 2 3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/AutoRecoveryMain.java,1,c4fd34f0f13a044c0261732ff2dd454acc4b73de,BOOKKEEPER-632,1 2 3 4 5
bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AuditorBookieTest.java,1,c4fd34f0f13a044c0261732ff2dd454acc4b73de,BOOKKEEPER-632,1 2 3 4 5
bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AuditorLedgerCheckerTest.java,1,c4fd34f0f13a044c0261732ff2dd454acc4b73de,BOOKKEEPER-632,1 2 3 4 5
bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AutoRecoveryMainTest.java,1,c4fd34f0f13a044c0261732ff2dd454acc4b73de,BOOKKEEPER-632,1 2 3 4 5
bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/TestReplicationWorker.java,1,c4fd34f0f13a044c0261732ff2dd454acc4b73de,BOOKKEEPER-632,1 2 3 4 5
bookkeeper-server/src/test/java/org/apache/bookkeeper/test/ZooKeeperUtil.java,1,c4fd34f0f13a044c0261732ff2dd454acc4b73de,BOOKKEEPER-632,1 2 3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/ZkLedgerUnderreplicationManager.java,1,d8e6972385e6662ddcf398fc2de47622a9bef22d,BOOKKEEPER-649,1 2 3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ZkUtils.java,1,d8e6972385e6662ddcf398fc2de47622a9bef22d,BOOKKEEPER-649,1 2 3 4 5
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestFencing.java,1,98d6dcec7403c523cfd07cf48ed878e1ab13eae0,BOOKKEEPER-580,1 2 3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java,4,07d53822b1781aa64d99009276fda3995aab8759,BOOKKEEPER-664,4 5 6
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/GarbageCollectorThread.java,4,07d53822b1781aa64d99009276fda3995aab8759,BOOKKEEPER-664,4 5 6
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/InterleavedLedgerStorage.java,4,07d53822b1781aa64d99009276fda3995aab8759,BOOKKEEPER-664,4 5 6
bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ServerConfiguration.java,4,07d53822b1781aa64d99009276fda3995aab8759,BOOKKEEPER-664,4 5 6
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/CompactionTest.java,4,07d53822b1781aa64d99009276fda3995aab8759,BOOKKEEPER-664,4 5 6
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BKException.java,1,e41c41102a509ed84a116e7789fc4a5c2f3c8609,BOOKKEEPER-446,1 2 3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookKeeper.java,1,e41c41102a509ed84a116e7789fc4a5c2f3c8609,BOOKKEEPER-446,1 2 3 4 5
bookkeeper-server/src/test/java/org/apache/bookkeeper/test/LedgerCreateDeleteTest.java,1,e41c41102a509ed84a116e7789fc4a5c2f3c8609,BOOKKEEPER-446,1 2 3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDirsManager.java,3,8dafa943a1d5a1cf562d94cc6d2f656e0c0be17e,BOOKKEEPER-686,3 4 5
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieNettyServer.java,1,d9f4e60c850291d17e12ed44776b88cf02335701,BOOKKEEPER-638,1 2 3 4 5 6
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java,1,a3575c3ebcb323a53d7a193488453aa44557c97a,BOOKKEEPER-676,1 2 3 4 5 6
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java,1,33ea58027b0a3ba160f7ac19d20568709f453f4d,BOOKKEEPER-673,1 2 3 4 5 6
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingAddOp.java,1,33ea58027b0a3ba160f7ac19d20568709f453f4d,BOOKKEEPER-673,1 2 3 4 5 6
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerCloseTest.java,1,33ea58027b0a3ba160f7ac19d20568709f453f4d,BOOKKEEPER-673,1 2 3 4 5 6
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Bookie.java,4,9602c32f16184e10873d53c269e270e3cd0ebeed,BOOKKEEPER-664,4 5 6
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java,4,9602c32f16184e10873d53c269e270e3cd0ebeed,BOOKKEEPER-664,4 5 6
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/GarbageCollectorThread.java,4,9602c32f16184e10873d53c269e270e3cd0ebeed,BOOKKEEPER-664,4 5 6
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/InterleavedLedgerStorage.java,4,9602c32f16184e10873d53c269e270e3cd0ebeed,BOOKKEEPER-664,4 5 6
bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ServerConfiguration.java,4,9602c32f16184e10873d53c269e270e3cd0ebeed,BOOKKEEPER-664,4 5 6
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/CompactionTest.java,4,9602c32f16184e10873d53c269e270e3cd0ebeed,BOOKKEEPER-664,4 5 6
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieClient.java,1,f345cb9472250eca2b724fa14b8d2c08425b6a2f,BOOKKEEPER-698,1 2 3 4 5 6
bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieShutdownTest.java,1,67dccebdbee27476657898a370c4f1808231fc4b,BOOKKEEPER-678,1 2 3 4 5 6
bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServer.java,1,5c3a30f8e423da51b1ee03173a336400335de3b8,BOOKKEEPER-709,1 2 3 4 5 6
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/SlowBookieTest.java,1,5c3a30f8e423da51b1ee03173a336400335de3b8,BOOKKEEPER-709,1 2 3 4 5 6
bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookKeeperClusterTestCase.java,1,5c3a30f8e423da51b1ee03173a336400335de3b8,BOOKKEEPER-709,1 2 3 4 5 6
bookkeeper-stats-providers/codahale-metrics-provider/src/main/java/org/apache/bookkeeper/stats/CodahaleMetricsProvider.java,1,23f3760dd5d79e6894616834aa41d59089c9548a,BOOKKEEPER-719,1 2 3 4 5 6
bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/CheckpointSource.java,1,7b44d9552d8b854160278582db3f5ca07882358a,BOOKKEEPER-720,1 2 3 4 5 6
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java,1,c7a0c1c43e7beea9969b149cd796a712a0c6330d,BOOKKEEPER-673,1 2 3 4 5 6
bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingAddOp.java,1,c7a0c1c43e7beea9969b149cd796a712a0c6330d,BOOKKEEPER-673,1 2 3 4 5 6
bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerCloseTest.java,1,c7a0c1c43e7beea9969b149cd796a712a0c6330d,BOOKKEEPER-673,1 2 3 4 5 6
