Dataset,#TrainingRelease,%training,%Defective_in_training,%Defective_in_testing,Classifier,Feature_Selection,Balancing,Sensitivity,TP,FP,TN,FN,Precision,Recall,AUC,Kappa
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,NoFilter,NoSampling,NoCostSensitive,167.0,168.0,5.0,11.0,0.49850746268656715,0.9382022471910112,0.7205137364421641,-0.03332072430636658
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,NoFilter,NoSampling,SensitiveThreshold,178.0,173.0,0.0,0.0,0.5071225071225072,1.0,0.5,0.0
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,NoFilter,NoSampling,SensitiveLearning,178.0,173.0,0.0,0.0,0.5071225071225072,1.0,0.7084984087809314,0.0
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,NoFilter,UnderSampling,NoCostSensitive,0.0,0.0,173.0,178.0,0.0,0.0,0.44523283756575954,0.0
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,NoFilter,UnderSampling,SensitiveThreshold,98.0,102.0,71.0,80.0,0.49,0.550561797752809,0.4804832110151328,-0.03910341910927502
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,NoFilter,UnderSampling,SensitiveLearning,0.0,0.0,173.0,178.0,0.0,0.0,0.6860914463856596,0.0
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,NoFilter,OverSampling,NoCostSensitive,144.0,85.0,88.0,34.0,0.62882096069869,0.8089887640449438,0.7316685068519841,0.3189799944564915
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,NoFilter,OverSampling,SensitiveThreshold,178.0,173.0,0.0,0.0,0.5071225071225072,1.0,0.5,0.0
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,NoFilter,OverSampling,SensitiveLearning,154.0,152.0,21.0,24.0,0.5032679738562091,0.8651685393258427,0.5684386568812106,-0.013585351447135161
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,NoFilter,SMOTESampling,NoCostSensitive,153.0,112.0,61.0,25.0,0.5773584905660377,0.8595505617977528,0.7314411898421771,0.21366081794842443
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,NoFilter,SMOTESampling,SensitiveThreshold,178.0,173.0,0.0,0.0,0.5071225071225072,1.0,0.5,0.0
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,NoFilter,SMOTESampling,SensitiveLearning,177.0,173.0,0.0,1.0,0.5057142857142857,0.9943820224719101,0.5976651295706956,-0.005697536556448542
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,BestFirstFilter,NoSampling,NoCostSensitive,168.0,104.0,69.0,10.0,0.6176470588235294,0.9438202247191011,0.6911573683185036,0.3452992571746459
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,BestFirstFilter,NoSampling,SensitiveThreshold,175.0,145.0,28.0,3.0,0.546875,0.9831460674157303,0.5724978891991946,0.1466868162554618
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,BestFirstFilter,NoSampling,SensitiveLearning,178.0,157.0,16.0,0.0,0.5313432835820896,1.0,0.7229655127622264,0.09367958817821471
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,BestFirstFilter,UnderSampling,NoCostSensitive,3.0,10.0,163.0,175.0,0.23076923076923078,0.016853932584269662,0.3683185036045983,-0.04040824828160796
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,BestFirstFilter,UnderSampling,SensitiveThreshold,55.0,95.0,78.0,123.0,0.36666666666666664,0.3089887640449438,0.3799279080340326,-0.239599533437014
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,BestFirstFilter,UnderSampling,SensitiveLearning,71.0,22.0,151.0,107.0,0.7634408602150538,0.398876404494382,0.7339741508085991,0.26984664505829414
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,BestFirstFilter,OverSampling,NoCostSensitive,162.0,103.0,70.0,16.0,0.6113207547169811,0.9101123595505618,0.6994219653179191,0.31697545500629554
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,BestFirstFilter,OverSampling,SensitiveThreshold,172.0,135.0,38.0,6.0,0.5602605863192183,0.9662921348314607,0.592972657011106,0.18791329603071721
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,BestFirstFilter,OverSampling,SensitiveLearning,175.0,173.0,0.0,3.0,0.5028735632183908,0.9831460674157303,0.5167240371500942,-0.0170897955151635
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,BestFirstFilter,SMOTESampling,NoCostSensitive,161.0,102.0,71.0,17.0,0.6121673003802282,0.9044943820224719,0.705023705916737,0.3170871278387259
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,BestFirstFilter,SMOTESampling,SensitiveThreshold,175.0,143.0,30.0,3.0,0.550314465408805,0.9831460674157303,0.5782782360200039,0.15835632636972793
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,RandomForest,BestFirstFilter,SMOTESampling,SensitiveLearning,178.0,173.0,0.0,0.0,0.5071225071225072,1.0,0.45590050009742156,0.0
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,NoFilter,NoSampling,NoCostSensitive,136.0,99.0,74.0,42.0,0.5787234042553191,0.7640449438202247,0.66613626031045,0.1926822504608258
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,NoFilter,NoSampling,SensitiveThreshold,178.0,172.0,1.0,0.0,0.5085714285714286,1.0,0.5028901734104047,0.005862205243050899
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,NoFilter,NoSampling,SensitiveLearning,178.0,172.0,1.0,0.0,0.5085714285714286,1.0,0.66613626031045,0.005862205243050899
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,NoFilter,UnderSampling,NoCostSensitive,38.0,68.0,105.0,140.0,0.3584905660377358,0.21348314606741572,0.35182178346431126,-0.1785368373474527
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,NoFilter,UnderSampling,SensitiveThreshold,38.0,68.0,105.0,140.0,0.3584905660377358,0.21348314606741572,0.41020978112619344,-0.1785368373474527
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,NoFilter,UnderSampling,SensitiveLearning,98.0,38.0,135.0,80.0,0.7205882352941176,0.550561797752809,0.727625511463272,0.3297841354089129
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,NoFilter,OverSampling,NoCostSensitive,135.0,85.0,88.0,43.0,0.6136363636363636,0.7584269662921348,0.6699519386893551,0.2680113395679235
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,NoFilter,OverSampling,SensitiveThreshold,178.0,171.0,2.0,0.0,0.5100286532951289,1.0,0.5057803468208093,0.011723445243936412
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,NoFilter,OverSampling,SensitiveLearning,153.0,141.0,32.0,25.0,0.5204081632653061,0.8595505617977528,0.5950347470286419,0.04494492525570427
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,NoFilter,SMOTESampling,NoCostSensitive,135.0,86.0,87.0,43.0,0.6108597285067874,0.7584269662921348,0.673524063129181,0.2622325778436772
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,NoFilter,SMOTESampling,SensitiveThreshold,163.0,149.0,24.0,15.0,0.5224358974358975,0.9157303370786517,0.5272293303890369,0.05505761843790002
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,NoFilter,SMOTESampling,SensitiveLearning,163.0,167.0,6.0,15.0,0.49393939393939396,0.9157303370786517,0.598850425407547,-0.05020714144801746
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,BestFirstFilter,NoSampling,NoCostSensitive,136.0,99.0,74.0,42.0,0.5787234042553191,0.7640449438202247,0.66613626031045,0.1926822504608258
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,BestFirstFilter,NoSampling,SensitiveThreshold,178.0,172.0,1.0,0.0,0.5085714285714286,1.0,0.5028901734104047,0.005862205243050899
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,BestFirstFilter,NoSampling,SensitiveLearning,178.0,172.0,1.0,0.0,0.5085714285714286,1.0,0.66613626031045,0.005862205243050899
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,BestFirstFilter,UnderSampling,NoCostSensitive,38.0,68.0,105.0,140.0,0.3584905660377358,0.21348314606741572,0.35182178346431126,-0.1785368373474527
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,BestFirstFilter,UnderSampling,SensitiveThreshold,38.0,68.0,105.0,140.0,0.3584905660377358,0.21348314606741572,0.41020978112619344,-0.1785368373474527
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,BestFirstFilter,UnderSampling,SensitiveLearning,98.0,38.0,135.0,80.0,0.7205882352941176,0.550561797752809,0.727625511463272,0.3297841354089129
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,BestFirstFilter,OverSampling,NoCostSensitive,135.0,85.0,88.0,43.0,0.6136363636363636,0.7584269662921348,0.6699519386893551,0.2680113395679235
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,BestFirstFilter,OverSampling,SensitiveThreshold,178.0,171.0,2.0,0.0,0.5100286532951289,1.0,0.5057803468208093,0.011723445243936412
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,BestFirstFilter,OverSampling,SensitiveLearning,153.0,141.0,32.0,25.0,0.5204081632653061,0.8595505617977528,0.5950347470286419,0.04494492525570427
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,BestFirstFilter,SMOTESampling,NoCostSensitive,135.0,86.0,87.0,43.0,0.6108597285067874,0.7584269662921348,0.673524063129181,0.2622325778436772
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,BestFirstFilter,SMOTESampling,SensitiveThreshold,163.0,149.0,24.0,15.0,0.5224358974358975,0.9157303370786517,0.5272293303890369,0.05505761843790002
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,NaiveBayes,BestFirstFilter,SMOTESampling,SensitiveLearning,163.0,167.0,6.0,15.0,0.49393939393939396,0.9157303370786517,0.598850425407547,-0.05020714144801746
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,NoFilter,NoSampling,NoCostSensitive,164.0,108.0,65.0,14.0,0.6029411764705882,0.9213483146067416,0.6458725725790738,0.2993553453974279
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,NoFilter,NoSampling,SensitiveThreshold,164.0,108.0,65.0,14.0,0.6029411764705882,0.9213483146067416,0.6485354289796713,0.2993553453974279
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,NoFilter,NoSampling,SensitiveLearning,164.0,108.0,65.0,14.0,0.6029411764705882,0.9213483146067416,0.6458725725790738,0.2993553453974279
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,NoFilter,UnderSampling,NoCostSensitive,45.0,70.0,103.0,133.0,0.391304347826087,0.25280898876404495,0.4240923556536988,-0.15104276044779733
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,NoFilter,UnderSampling,SensitiveThreshold,178.0,173.0,0.0,0.0,0.5071225071225072,1.0,0.5,0.0
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,NoFilter,UnderSampling,SensitiveLearning,67.0,67.0,106.0,111.0,0.5,0.37640449438202245,0.4945606286939014,-0.010840020709293288
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,NoFilter,OverSampling,NoCostSensitive,163.0,108.0,65.0,15.0,0.6014760147601476,0.9157303370786517,0.6302364096901993,0.29367014053629575
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,NoFilter,OverSampling,SensitiveThreshold,163.0,108.0,65.0,15.0,0.6014760147601476,0.9157303370786517,0.6457264402156264,0.29367014053629575
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,NoFilter,OverSampling,SensitiveLearning,173.0,167.0,6.0,5.0,0.5088235294117647,0.9719101123595506,0.44297590439696044,0.006680048701832951
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,NoFilter,SMOTESampling,NoCostSensitive,156.0,101.0,72.0,22.0,0.6070038910505836,0.8764044943820225,0.6437617717737222,0.29447812658310596
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,NoFilter,SMOTESampling,SensitiveThreshold,156.0,101.0,72.0,22.0,0.6070038910505836,0.8764044943820225,0.6462947327401442,0.29447812658310596
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,NoFilter,SMOTESampling,SensitiveLearning,173.0,161.0,12.0,5.0,0.5179640718562875,0.9719101123595506,0.45161395076963046,0.041803710038152884
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,BestFirstFilter,NoSampling,NoCostSensitive,164.0,108.0,65.0,14.0,0.6029411764705882,0.9213483146067416,0.6458725725790738,0.2993553453974279
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,BestFirstFilter,NoSampling,SensitiveThreshold,164.0,108.0,65.0,14.0,0.6029411764705882,0.9213483146067416,0.6485354289796713,0.2993553453974279
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,BestFirstFilter,NoSampling,SensitiveLearning,164.0,108.0,65.0,14.0,0.6029411764705882,0.9213483146067416,0.6458725725790738,0.2993553453974279
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,BestFirstFilter,UnderSampling,NoCostSensitive,45.0,70.0,103.0,133.0,0.391304347826087,0.25280898876404495,0.4240923556536988,-0.15104276044779733
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,BestFirstFilter,UnderSampling,SensitiveThreshold,178.0,173.0,0.0,0.0,0.5071225071225072,1.0,0.5,0.0
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,BestFirstFilter,UnderSampling,SensitiveLearning,67.0,67.0,106.0,111.0,0.5,0.37640449438202245,0.4945606286939014,-0.010840020709293288
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,BestFirstFilter,OverSampling,NoCostSensitive,163.0,108.0,65.0,15.0,0.6014760147601476,0.9157303370786517,0.6302364096901993,0.29367014053629575
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,BestFirstFilter,OverSampling,SensitiveThreshold,163.0,108.0,65.0,15.0,0.6014760147601476,0.9157303370786517,0.6457264402156264,0.29367014053629575
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,BestFirstFilter,OverSampling,SensitiveLearning,173.0,167.0,6.0,5.0,0.5088235294117647,0.9719101123595506,0.44297590439696044,0.006680048701832951
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,BestFirstFilter,SMOTESampling,NoCostSensitive,156.0,101.0,72.0,22.0,0.6070038910505836,0.8764044943820225,0.6437617717737222,0.29447812658310596
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,BestFirstFilter,SMOTESampling,SensitiveThreshold,156.0,101.0,72.0,22.0,0.6070038910505836,0.8764044943820225,0.6462947327401442,0.29447812658310596
BOOKKEEPER,1,15.824357912178955,11.764705882352942,14.747307373653687,IBk,BestFirstFilter,SMOTESampling,SensitiveLearning,173.0,161.0,12.0,5.0,0.5179640718562875,0.9719101123595506,0.45161395076963046,0.041803710038152884
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,NoFilter,NoSampling,NoCostSensitive,65.0,14.0,146.0,25.0,0.8227848101265823,0.7222222222222222,0.7780555555555555,0.6521584017124509
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,NoFilter,NoSampling,SensitiveThreshold,90.0,160.0,0.0,0.0,0.36,1.0,0.5,0.0
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,NoFilter,NoSampling,SensitiveLearning,90.0,160.0,0.0,0.0,0.36,1.0,0.8336805555555555,0.0
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,NoFilter,UnderSampling,NoCostSensitive,0.0,0.0,160.0,90.0,0.0,0.0,0.5485416666666667,0.0
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,NoFilter,UnderSampling,SensitiveThreshold,68.0,156.0,4.0,22.0,0.30357142857142855,0.7555555555555555,0.3902777777777778,-0.1655316919853327
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,NoFilter,UnderSampling,SensitiveLearning,0.0,0.0,160.0,90.0,0.0,0.0,0.42399305555555555,0.0
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,NoFilter,OverSampling,NoCostSensitive,56.0,13.0,147.0,34.0,0.8115942028985508,0.6222222222222222,0.7579166666666667,0.570069520673253
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,NoFilter,OverSampling,SensitiveThreshold,86.0,160.0,0.0,4.0,0.34959349593495936,0.9555555555555556,0.4777777777777778,-0.0322255790533737
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,NoFilter,OverSampling,SensitiveLearning,74.0,10.0,150.0,16.0,0.8809523809523809,0.8222222222222222,0.9364583333333333,0.7709654686398874
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,NoFilter,SMOTESampling,NoCostSensitive,51.0,12.0,148.0,39.0,0.8095238095238095,0.5666666666666667,0.7506944444444444,0.5261984392419177
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,NoFilter,SMOTESampling,SensitiveThreshold,83.0,160.0,0.0,7.0,0.34156378600823045,0.9222222222222223,0.46111111111111114,-0.056694507719564635
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,NoFilter,SMOTESampling,SensitiveLearning,88.0,160.0,0.0,2.0,0.3548387096774194,0.9777777777777777,0.9311805555555556,-0.016056196688409477
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,BestFirstFilter,NoSampling,NoCostSensitive,62.0,80.0,80.0,28.0,0.43661971830985913,0.6888888888888889,0.6300694444444445,0.16769420468557328
