Dataset,#TrainingRelease,%training,%Defective_in_training,%Defective_in_testing,Classifier,Feature_Selection,Balancing,Sensitivity,TP,FP,TN,FN,Precision,Recall,AUC,Kappa
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,BestFirstFilter,NoSampling,SensitiveThreshold,90.0,156.0,4.0,0.0,0.36585365853658536,1.0,0.5125,0.01812688821752262
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,BestFirstFilter,NoSampling,SensitiveLearning,90.0,160.0,0.0,0.0,0.36,1.0,0.6756597222222223,0.0
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,BestFirstFilter,UnderSampling,NoCostSensitive,8.0,35.0,125.0,82.0,0.18604651162790697,0.08888888888888889,0.5148958333333333,-0.14660917287338301
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,BestFirstFilter,UnderSampling,SensitiveThreshold,61.0,156.0,4.0,29.0,0.28110599078341014,0.6777777777777778,0.35138888888888886,-0.22711594587423714
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,BestFirstFilter,UnderSampling,SensitiveLearning,71.0,152.0,8.0,19.0,0.3183856502242152,0.7888888888888889,0.4235069444444444,-0.12175282078194694
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,BestFirstFilter,OverSampling,NoCostSensitive,54.0,80.0,80.0,36.0,0.40298507462686567,0.6,0.5264583333333334,0.09033877038895861
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,BestFirstFilter,OverSampling,SensitiveThreshold,83.0,141.0,19.0,7.0,0.3705357142857143,0.9222222222222223,0.5204861111111111,0.030906233630172787
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,BestFirstFilter,OverSampling,SensitiveLearning,87.0,133.0,27.0,3.0,0.39545454545454545,0.9666666666666667,0.6849305555555556,0.1029023746701847
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,BestFirstFilter,SMOTESampling,NoCostSensitive,55.0,71.0,89.0,35.0,0.4365079365079365,0.6111111111111112,0.6437152777777778,0.1538952745849297
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,BestFirstFilter,SMOTESampling,SensitiveThreshold,89.0,140.0,20.0,1.0,0.388646288209607,0.9888888888888889,0.5569444444444445,0.0851284713210485
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,RandomForest,BestFirstFilter,SMOTESampling,SensitiveLearning,90.0,137.0,23.0,0.0,0.3964757709251101,1.0,0.7412847222222222,0.10784058348528267
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,NoFilter,NoSampling,NoCostSensitive,6.0,7.0,153.0,84.0,0.46153846153846156,0.06666666666666667,0.8819444444444444,0.028193079880393032
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,NoFilter,NoSampling,SensitiveThreshold,90.0,25.0,135.0,0.0,0.782608695652174,1.0,0.921875,0.7954173486088381
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,NoFilter,NoSampling,SensitiveLearning,90.0,25.0,135.0,0.0,0.782608695652174,1.0,0.8819444444444444,0.7954173486088381
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,NoFilter,UnderSampling,NoCostSensitive,27.0,57.0,103.0,63.0,0.32142857142857145,0.3,0.7199652777777777,-0.05708245243128951
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,NoFilter,UnderSampling,SensitiveThreshold,27.0,57.0,103.0,63.0,0.32142857142857145,0.3,0.471875,-0.05708245243128951
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,NoFilter,UnderSampling,SensitiveLearning,88.0,153.0,7.0,2.0,0.3651452282157676,0.9777777777777777,0.4033333333333333,0.015748031496062968
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,NoFilter,OverSampling,NoCostSensitive,11.0,8.0,152.0,79.0,0.5789473684210527,0.12222222222222222,0.8784375,0.08728493495593784
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,NoFilter,OverSampling,SensitiveThreshold,39.0,19.0,141.0,51.0,0.6724137931034483,0.43333333333333335,0.6572916666666667,0.34111445783132527
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,NoFilter,OverSampling,SensitiveLearning,18.0,5.0,155.0,72.0,0.782608695652174,0.2,0.9061111111111111,0.2015761094981334
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,NoFilter,SMOTESampling,NoCostSensitive,6.0,7.0,153.0,84.0,0.46153846153846156,0.06666666666666667,0.8732638888888888,0.028193079880393032
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,NoFilter,SMOTESampling,SensitiveThreshold,29.0,12.0,148.0,61.0,0.7073170731707317,0.32222222222222224,0.6236111111111111,0.28064643279463913
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,NoFilter,SMOTESampling,SensitiveLearning,26.0,13.0,147.0,64.0,0.6666666666666666,0.28888888888888886,0.8392708333333333,0.23701942132382078
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,BestFirstFilter,NoSampling,NoCostSensitive,6.0,7.0,153.0,84.0,0.46153846153846156,0.06666666666666667,0.8819444444444444,0.028193079880393032
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,BestFirstFilter,NoSampling,SensitiveThreshold,90.0,25.0,135.0,0.0,0.782608695652174,1.0,0.921875,0.7954173486088381
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,BestFirstFilter,NoSampling,SensitiveLearning,90.0,25.0,135.0,0.0,0.782608695652174,1.0,0.8819444444444444,0.7954173486088381
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,BestFirstFilter,UnderSampling,NoCostSensitive,27.0,57.0,103.0,63.0,0.32142857142857145,0.3,0.7199652777777777,-0.05708245243128951
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,BestFirstFilter,UnderSampling,SensitiveThreshold,27.0,57.0,103.0,63.0,0.32142857142857145,0.3,0.471875,-0.05708245243128951
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,BestFirstFilter,UnderSampling,SensitiveLearning,88.0,153.0,7.0,2.0,0.3651452282157676,0.9777777777777777,0.4033333333333333,0.015748031496062968
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,BestFirstFilter,OverSampling,NoCostSensitive,11.0,8.0,152.0,79.0,0.5789473684210527,0.12222222222222222,0.8784375,0.08728493495593784
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,BestFirstFilter,OverSampling,SensitiveThreshold,39.0,19.0,141.0,51.0,0.6724137931034483,0.43333333333333335,0.6572916666666667,0.34111445783132527
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,BestFirstFilter,OverSampling,SensitiveLearning,18.0,5.0,155.0,72.0,0.782608695652174,0.2,0.9061111111111111,0.2015761094981334
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,BestFirstFilter,SMOTESampling,NoCostSensitive,6.0,7.0,153.0,84.0,0.46153846153846156,0.06666666666666667,0.8732638888888888,0.028193079880393032
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,BestFirstFilter,SMOTESampling,SensitiveThreshold,29.0,12.0,148.0,61.0,0.7073170731707317,0.32222222222222224,0.6236111111111111,0.28064643279463913
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,NaiveBayes,BestFirstFilter,SMOTESampling,SensitiveLearning,26.0,13.0,147.0,64.0,0.6666666666666666,0.28888888888888886,0.8392708333333333,0.23701942132382078
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,NoFilter,NoSampling,NoCostSensitive,30.0,86.0,74.0,60.0,0.25862068965517243,0.3333333333333333,0.40625,-0.19203135205747876
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,NoFilter,NoSampling,SensitiveThreshold,30.0,86.0,74.0,60.0,0.25862068965517243,0.3333333333333333,0.39791666666666664,-0.19203135205747876
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,NoFilter,NoSampling,SensitiveLearning,30.0,86.0,74.0,60.0,0.25862068965517243,0.3333333333333333,0.40625,-0.19203135205747876
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,NoFilter,UnderSampling,NoCostSensitive,71.0,18.0,142.0,19.0,0.797752808988764,0.7888888888888889,0.8381944444444445,0.6780368952314653
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,NoFilter,UnderSampling,SensitiveThreshold,90.0,160.0,0.0,0.0,0.36,1.0,0.5,0.0
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,NoFilter,UnderSampling,SensitiveLearning,85.0,153.0,7.0,5.0,0.35714285714285715,0.9444444444444444,0.49409722222222224,-0.00868232890704801
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,NoFilter,OverSampling,NoCostSensitive,26.0,79.0,81.0,64.0,0.24761904761904763,0.28888888888888886,0.3604861111111111,-0.1976549413735343
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,NoFilter,OverSampling,SensitiveThreshold,26.0,90.0,70.0,64.0,0.22413793103448276,0.28888888888888886,0.36319444444444443,-0.2573481384715871
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,NoFilter,OverSampling,SensitiveLearning,83.0,141.0,19.0,7.0,0.3705357142857143,0.9222222222222223,0.6219097222222222,0.030906233630172787
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,NoFilter,SMOTESampling,NoCostSensitive,29.0,70.0,90.0,61.0,0.29292929292929293,0.32222222222222224,0.44871527777777775,-0.11281005776418633
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,NoFilter,SMOTESampling,SensitiveThreshold,29.0,70.0,90.0,61.0,0.29292929292929293,0.32222222222222224,0.4423611111111111,-0.11281005776418633
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,NoFilter,SMOTESampling,SensitiveLearning,38.0,141.0,19.0,52.0,0.2122905027932961,0.4222222222222222,0.24788194444444445,-0.37739080787896095
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,BestFirstFilter,NoSampling,NoCostSensitive,30.0,86.0,74.0,60.0,0.25862068965517243,0.3333333333333333,0.40625,-0.19203135205747876
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,BestFirstFilter,NoSampling,SensitiveThreshold,30.0,86.0,74.0,60.0,0.25862068965517243,0.3333333333333333,0.39791666666666664,-0.19203135205747876
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,BestFirstFilter,NoSampling,SensitiveLearning,30.0,86.0,74.0,60.0,0.25862068965517243,0.3333333333333333,0.40625,-0.19203135205747876
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,BestFirstFilter,UnderSampling,NoCostSensitive,71.0,18.0,142.0,19.0,0.797752808988764,0.7888888888888889,0.8381944444444445,0.6780368952314653
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,BestFirstFilter,UnderSampling,SensitiveThreshold,90.0,160.0,0.0,0.0,0.36,1.0,0.5,0.0
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,BestFirstFilter,UnderSampling,SensitiveLearning,85.0,153.0,7.0,5.0,0.35714285714285715,0.9444444444444444,0.49409722222222224,-0.00868232890704801
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,BestFirstFilter,OverSampling,NoCostSensitive,26.0,79.0,81.0,64.0,0.24761904761904763,0.28888888888888886,0.3604861111111111,-0.1976549413735343
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,BestFirstFilter,OverSampling,SensitiveThreshold,26.0,90.0,70.0,64.0,0.22413793103448276,0.28888888888888886,0.36319444444444443,-0.2573481384715871
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,BestFirstFilter,OverSampling,SensitiveLearning,83.0,141.0,19.0,7.0,0.3705357142857143,0.9222222222222223,0.6219097222222222,0.030906233630172787
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,BestFirstFilter,SMOTESampling,NoCostSensitive,29.0,70.0,90.0,61.0,0.29292929292929293,0.32222222222222224,0.44871527777777775,-0.11281005776418633
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,BestFirstFilter,SMOTESampling,SensitiveThreshold,29.0,70.0,90.0,61.0,0.29292929292929293,0.32222222222222224,0.4423611111111111,-0.11281005776418633
BOOKKEEPER,2,44.90472245236123,26.51201325600663,7.456503728251864,IBk,BestFirstFilter,SMOTESampling,SensitiveLearning,38.0,141.0,19.0,52.0,0.2122905027932961,0.4222222222222222,0.24788194444444445,-0.37739080787896095
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,NoFilter,NoSampling,NoCostSensitive,60.0,21.0,36.0,8.0,0.7407407407407407,0.8823529411764706,0.7776057791537667,0.5235904849520305
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,NoFilter,NoSampling,SensitiveThreshold,68.0,57.0,0.0,0.0,0.544,1.0,0.5,0.0
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,NoFilter,NoSampling,SensitiveLearning,68.0,57.0,0.0,0.0,0.544,1.0,0.7959236326109391,0.0
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,NoFilter,UnderSampling,NoCostSensitive,0.0,0.0,57.0,68.0,0.0,0.0,0.3685500515995872,0.0
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,NoFilter,UnderSampling,SensitiveThreshold,68.0,57.0,0.0,0.0,0.544,1.0,0.5,0.0
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,NoFilter,UnderSampling,SensitiveLearning,0.0,0.0,57.0,68.0,0.0,0.0,0.5069659442724458,0.0
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,NoFilter,OverSampling,NoCostSensitive,58.0,23.0,34.0,10.0,0.7160493827160493,0.8529411764705882,0.7551599587203303,0.45787882770403465
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,NoFilter,OverSampling,SensitiveThreshold,68.0,57.0,0.0,0.0,0.544,1.0,0.5,0.0
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,NoFilter,OverSampling,SensitiveLearning,62.0,33.0,24.0,6.0,0.6526315789473685,0.9117647058823529,0.7956656346749226,0.34607645875251497
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,NoFilter,SMOTESampling,NoCostSensitive,54.0,19.0,38.0,14.0,0.7397260273972602,0.7941176470588235,0.7703818369453045,0.4640769130830194
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,NoFilter,SMOTESampling,SensitiveThreshold,68.0,56.0,1.0,0.0,0.5483870967741935,1.0,0.5087719298245614,0.01905829596412566
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,NoFilter,SMOTESampling,SensitiveLearning,66.0,55.0,2.0,2.0,0.5454545454545454,0.9705882352941176,0.7662538699690402,0.006137536615985582
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,BestFirstFilter,NoSampling,NoCostSensitive,60.0,30.0,27.0,8.0,0.6666666666666666,0.8823529411764706,0.7485810113519091,0.36750998668442064
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,BestFirstFilter,NoSampling,SensitiveThreshold,68.0,36.0,21.0,0.0,0.6538461538461539,1.0,0.6842105263157895,0.38825448613376823
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,BestFirstFilter,NoSampling,SensitiveLearning,68.0,36.0,21.0,0.0,0.6538461538461539,1.0,0.7261351909184727,0.38825448613376823
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,BestFirstFilter,UnderSampling,NoCostSensitive,68.0,57.0,0.0,0.0,0.544,1.0,0.5,0.0
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,BestFirstFilter,UnderSampling,SensitiveThreshold,68.0,57.0,0.0,0.0,0.544,1.0,0.5,0.0
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,BestFirstFilter,UnderSampling,SensitiveLearning,63.0,19.0,38.0,5.0,0.7682926829268293,0.9264705882352942,0.7965686274509803,0.6051592524348514
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,BestFirstFilter,OverSampling,NoCostSensitive,61.0,19.0,38.0,7.0,0.7625,0.8970588235294118,0.7688338493292054,0.573490813648294
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,BestFirstFilter,OverSampling,SensitiveThreshold,67.0,36.0,21.0,1.0,0.6504854368932039,0.9852941176470589,0.6768575851393189,0.3722003529252069
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,BestFirstFilter,OverSampling,SensitiveLearning,63.0,33.0,24.0,5.0,0.65625,0.9264705882352942,0.7152992776057792,0.3619022031166038
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,BestFirstFilter,SMOTESampling,NoCostSensitive,53.0,29.0,28.0,15.0,0.6463414634146342,0.7794117647058824,0.7364551083591331,0.27612529613056075
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,BestFirstFilter,SMOTESampling,SensitiveThreshold,67.0,36.0,21.0,1.0,0.6504854368932039,0.9852941176470589,0.6768575851393189,0.3722003529252069
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,RandomForest,BestFirstFilter,SMOTESampling,SensitiveLearning,67.0,33.0,24.0,1.0,0.67,0.9852941176470589,0.6866615067079463,0.42567567567567566
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,NaiveBayes,NoFilter,NoSampling,NoCostSensitive,68.0,57.0,0.0,0.0,0.544,1.0,0.8740970072239422,0.0
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,NaiveBayes,NoFilter,NoSampling,SensitiveThreshold,68.0,57.0,0.0,0.0,0.544,1.0,0.5,0.0
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,NaiveBayes,NoFilter,NoSampling,SensitiveLearning,68.0,57.0,0.0,0.0,0.544,1.0,0.8740970072239422,0.0
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,NaiveBayes,NoFilter,UnderSampling,NoCostSensitive,68.0,57.0,0.0,0.0,0.544,1.0,0.5,0.0
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,NaiveBayes,NoFilter,UnderSampling,SensitiveThreshold,68.0,57.0,0.0,0.0,0.544,1.0,0.5,0.0
BOOKKEEPER,3,65.61723280861641,33.96851698425849,5.633802816901408,NaiveBayes,NoFilter,UnderSampling,SensitiveLearning,49.0,17.0,40.0,19.0,0.7424242424242424,0.7205882352941176,0.7818627450980392,0.42114741445845116
