Dataset,#TrainingRelease,%training,%Defective_in_training,%Defective_in_testing,Feature_Selection,Balancing,Sensitivity,Classifier,TP,FP,TN,FN,Precision,Recall,AUC,Kappa
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,NoSampling,NoCostSensitive,RandomForest,124.0,105.0,20.0,15.0,0.5414847161572053,0.8920863309352518,0.7304748201438849,0.05404598387578383
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,NoSampling,NoCostSensitive,NaiveBayes,137.0,120.0,5.0,2.0,0.5330739299610895,0.9856115107913669,0.6635971223021583,0.026889842286542846
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,NoSampling,NoCostSensitive,IBk,113.0,67.0,58.0,26.0,0.6277777777777778,0.8129496402877698,0.6384748201438849,0.28160112359550554
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,NoSampling,SensitiveThreshold,RandomForest,139.0,125.0,0.0,0.0,0.5265151515151515,1.0,0.5,0.0
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,NoSampling,SensitiveThreshold,NaiveBayes,137.0,120.0,5.0,2.0,0.5330739299610895,0.9856115107913669,0.5128057553956834,0.026889842286542846
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,NoSampling,SensitiveThreshold,IBk,113.0,67.0,58.0,26.0,0.6277777777777778,0.8129496402877698,0.6384748201438849,0.28160112359550554
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,NoSampling,SensitiveLearning,RandomForest,139.0,125.0,0.0,0.0,0.5265151515151515,1.0,0.7442877697841727,0.0
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,NoSampling,SensitiveLearning,NaiveBayes,137.0,120.0,5.0,2.0,0.5330739299610895,0.9856115107913669,0.660431654676259,0.026889842286542846
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,NoSampling,SensitiveLearning,IBk,113.0,67.0,58.0,26.0,0.6277777777777778,0.8129496402877698,0.6384748201438849,0.28160112359550554
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,UnderSampling,NoCostSensitive,RandomForest,0.0,0.0,125.0,139.0,0.0,0.0,0.7580143884892087,0.0
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,UnderSampling,NoCostSensitive,NaiveBayes,82.0,63.0,62.0,57.0,0.5655172413793104,0.5899280575539568,0.5587338129496403,0.08613627185138165
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,UnderSampling,NoCostSensitive,IBk,87.0,30.0,95.0,52.0,0.7435897435897436,0.6258992805755396,0.6929496402877697,0.38250898511038867
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,UnderSampling,SensitiveThreshold,RandomForest,132.0,94.0,31.0,7.0,0.584070796460177,0.9496402877697842,0.5988201438848921,0.2048192771084337
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,UnderSampling,SensitiveThreshold,NaiveBayes,89.0,63.0,62.0,50.0,0.5855263157894737,0.6402877697841727,0.5681438848920863,0.13700532284193492
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,UnderSampling,SensitiveThreshold,IBk,139.0,125.0,0.0,0.0,0.5265151515151515,1.0,0.5,0.0
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,UnderSampling,SensitiveLearning,RandomForest,0.0,0.0,125.0,139.0,0.0,0.0,0.7103597122302159,0.0
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,UnderSampling,SensitiveLearning,NaiveBayes,62.0,23.0,102.0,77.0,0.7294117647058823,0.4460431654676259,0.6515971223021583,0.25646369627668564
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,UnderSampling,SensitiveLearning,IBk,41.0,5.0,120.0,98.0,0.8913043478260869,0.2949640287769784,0.6274820143884892,0.24575613003439478
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,OverSampling,NoCostSensitive,RandomForest,112.0,65.0,60.0,27.0,0.632768361581921,0.8057553956834532,0.7062446043165468,0.29019814132912497
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,OverSampling,NoCostSensitive,NaiveBayes,137.0,120.0,5.0,2.0,0.5330739299610895,0.9856115107913669,0.6650647482014388,0.026889842286542846
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,OverSampling,NoCostSensitive,IBk,113.0,67.0,58.0,26.0,0.6277777777777778,0.8129496402877698,0.659136690647482,0.28160112359550554
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,OverSampling,SensitiveThreshold,RandomForest,139.0,125.0,0.0,0.0,0.5265151515151515,1.0,0.5,0.0
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,OverSampling,SensitiveThreshold,NaiveBayes,137.0,120.0,5.0,2.0,0.5330739299610895,0.9856115107913669,0.5128057553956834,0.026889842286542846
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,OverSampling,SensitiveThreshold,IBk,113.0,67.0,58.0,26.0,0.6277777777777778,0.8129496402877698,0.6384748201438849,0.28160112359550554
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,OverSampling,SensitiveLearning,RandomForest,120.0,95.0,30.0,19.0,0.5581395348837209,0.8633093525179856,0.7024172661870504,0.10657246333788535
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,OverSampling,SensitiveLearning,NaiveBayes,118.0,76.0,49.0,21.0,0.6082474226804123,0.8489208633093526,0.6466762589928058,0.24638022366097698
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,OverSampling,SensitiveLearning,IBk,133.0,90.0,35.0,6.0,0.5964125560538116,0.9568345323741008,0.5530935251798561,0.2451301602430452
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,SMOTESampling,NoCostSensitive,RandomForest,116.0,73.0,52.0,23.0,0.6137566137566137,0.8345323741007195,0.7406618705035971,0.2556828193832598
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,SMOTESampling,NoCostSensitive,NaiveBayes,136.0,119.0,6.0,3.0,0.5333333333333333,0.9784172661870504,0.6727194244604316,0.027712370947292137
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,SMOTESampling,NoCostSensitive,IBk,106.0,67.0,58.0,33.0,0.6127167630057804,0.762589928057554,0.6132949640287769,0.2297368267491393
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,SMOTESampling,SensitiveThreshold,RandomForest,139.0,125.0,0.0,0.0,0.5265151515151515,1.0,0.5,0.0
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,SMOTESampling,SensitiveThreshold,NaiveBayes,137.0,119.0,6.0,2.0,0.53515625,0.9856115107913669,0.5168057553956834,0.03527422082628656
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,SMOTESampling,SensitiveThreshold,IBk,106.0,67.0,58.0,33.0,0.6127167630057804,0.762589928057554,0.6132949640287769,0.2297368267491393
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,SMOTESampling,SensitiveLearning,RandomForest,138.0,125.0,0.0,1.0,0.5247148288973384,0.9928057553956835,0.7194244604316546,-0.007572544980917232
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,SMOTESampling,SensitiveLearning,NaiveBayes,118.0,84.0,41.0,21.0,0.5841584158415841,0.8489208633093526,0.6384748201438849,0.18152828628794154
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,NoFilter,SMOTESampling,SensitiveLearning,IBk,131.0,88.0,37.0,8.0,0.5981735159817352,0.9424460431654677,0.584863309352518,0.24638715432649422
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,NoSampling,NoCostSensitive,RandomForest,130.0,74.0,51.0,9.0,0.6372549019607843,0.935251798561151,0.7791654676258993,0.352482269503546
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,NoSampling,NoCostSensitive,NaiveBayes,138.0,114.0,11.0,1.0,0.5476190476190477,0.9928057553956835,0.6933812949640288,0.08465991316931984
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,NoSampling,NoCostSensitive,IBk,130.0,71.0,54.0,9.0,0.6467661691542289,0.935251798561151,0.6836258992805755,0.37666017354347453
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,NoSampling,SensitiveThreshold,RandomForest,139.0,112.0,13.0,0.0,0.5537848605577689,1.0,0.552,0.10891447170152509
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,NoSampling,SensitiveThreshold,NaiveBayes,138.0,122.0,3.0,1.0,0.5307692307692308,0.9928057553956835,0.5084028776978418,0.01766698935140369
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,NoSampling,SensitiveThreshold,IBk,130.0,71.0,54.0,9.0,0.6467661691542289,0.935251798561151,0.6836258992805755,0.37666017354347453
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,NoSampling,SensitiveLearning,RandomForest,139.0,125.0,0.0,0.0,0.5265151515151515,1.0,0.7734964028776978,0.0
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,NoSampling,SensitiveLearning,NaiveBayes,138.0,122.0,3.0,1.0,0.5307692307692308,0.9928057553956835,0.6933812949640288,0.01766698935140369
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,NoSampling,SensitiveLearning,IBk,130.0,71.0,54.0,9.0,0.6467661691542289,0.935251798561151,0.6836258992805755,0.37666017354347453
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,UnderSampling,NoCostSensitive,RandomForest,83.0,24.0,101.0,56.0,0.7757009345794392,0.5971223021582733,0.7484892086330935,0.3999659071538157
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,UnderSampling,NoCostSensitive,NaiveBayes,105.0,65.0,60.0,34.0,0.6176470588235294,0.7553956834532374,0.609726618705036,0.2383727707191981
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,UnderSampling,NoCostSensitive,IBk,89.0,31.0,94.0,50.0,0.7416666666666667,0.6402877697841727,0.6961438848920863,0.38930774503084314
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,UnderSampling,SensitiveThreshold,RandomForest,127.0,89.0,36.0,12.0,0.5879629629629629,0.9136690647482014,0.6008345323741007,0.20812544547398426
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,UnderSampling,SensitiveThreshold,NaiveBayes,114.0,70.0,55.0,25.0,0.6195652173913043,0.8201438848920863,0.6300719424460431,0.2649472450175849
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,UnderSampling,SensitiveThreshold,IBk,139.0,125.0,0.0,0.0,0.5265151515151515,1.0,0.5,0.0
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,UnderSampling,SensitiveLearning,RandomForest,34.0,3.0,122.0,105.0,0.918918918918919,0.2446043165467626,0.7452661870503597,0.2118967328210515
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,UnderSampling,SensitiveLearning,NaiveBayes,67.0,20.0,105.0,72.0,0.7701149425287356,0.48201438848920863,0.7050071942446043,0.31540673093184507
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,UnderSampling,SensitiveLearning,IBk,43.0,4.0,121.0,96.0,0.9148936170212766,0.30935251798561153,0.6386762589928058,0.26743992452411347
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,OverSampling,NoCostSensitive,RandomForest,126.0,69.0,56.0,13.0,0.6461538461538462,0.9064748201438849,0.7632517985611511,0.3626567744214804
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,OverSampling,NoCostSensitive,NaiveBayes,138.0,111.0,14.0,1.0,0.5542168674698795,0.9928057553956835,0.6902446043165468,0.10966576332429998
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,OverSampling,NoCostSensitive,IBk,130.0,71.0,54.0,9.0,0.6467661691542289,0.935251798561151,0.7300143884892086,0.37666017354347453
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,OverSampling,SensitiveThreshold,RandomForest,138.0,101.0,24.0,1.0,0.5774058577405857,0.9928057553956835,0.5924028776978417,0.19256371814092949
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,OverSampling,SensitiveThreshold,NaiveBayes,138.0,114.0,11.0,1.0,0.5476190476190477,0.9928057553956835,0.5404028776978417,0.08465991316931984
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,OverSampling,SensitiveThreshold,IBk,130.0,71.0,54.0,9.0,0.6467661691542289,0.935251798561151,0.6836258992805755,0.37666017354347453
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,OverSampling,SensitiveLearning,RandomForest,132.0,97.0,28.0,7.0,0.5764192139737991,0.9496402877697842,0.6959136690647482,0.18017318602567944
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,OverSampling,SensitiveLearning,NaiveBayes,115.0,74.0,51.0,24.0,0.6084656084656085,0.8273381294964028,0.6662158273381295,0.24017621145374443
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,OverSampling,SensitiveLearning,IBk,132.0,92.0,33.0,7.0,0.5892857142857143,0.9496402877697842,0.5600575539568345,0.22121573301549471
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,SMOTESampling,NoCostSensitive,RandomForest,120.0,69.0,56.0,19.0,0.6349206349206349,0.8633093525179856,0.7790503597122302,0.3177092511013215
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,SMOTESampling,NoCostSensitive,NaiveBayes,138.0,116.0,9.0,1.0,0.5433070866141733,0.9928057553956835,0.6940431654676259,0.06795413397706689
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,SMOTESampling,NoCostSensitive,IBk,118.0,62.0,63.0,21.0,0.6555555555555556,0.8489208633093526,0.6764604316546763,0.3588483146067414
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,SMOTESampling,SensitiveThreshold,RandomForest,137.0,103.0,22.0,2.0,0.5708333333333333,0.9856115107913669,0.5808057553956835,0.16846652267818576
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,SMOTESampling,SensitiveThreshold,NaiveBayes,138.0,121.0,4.0,1.0,0.5328185328185329,0.9928057553956835,0.5124028776978418,0.026065920774115466
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,SMOTESampling,SensitiveThreshold,IBk,118.0,62.0,63.0,21.0,0.6555555555555556,0.8489208633093526,0.6764604316546763,0.3588483146067414
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,SMOTESampling,SensitiveLearning,RandomForest,133.0,101.0,24.0,6.0,0.5683760683760684,0.9568345323741008,0.753179856115108,0.15475763016157987
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,SMOTESampling,SensitiveLearning,NaiveBayes,121.0,79.0,46.0,18.0,0.605,0.8705035971223022,0.6684604316546763,0.24451262685862638
BOOKKEEPER,1,12.732615083251714,9.10871694417238,13.614103819784525,BestFirstFilter,SMOTESampling,SensitiveLearning,IBk,132.0,88.0,37.0,7.0,0.6,0.9496402877697842,0.5838561151079137,0.2539267015706807
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,NoSampling,NoCostSensitive,RandomForest,54.0,8.0,145.0,19.0,0.8709677419354839,0.7397260273972602,0.7731220342018086,0.7156305340665488
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,NoSampling,NoCostSensitive,NaiveBayes,58.0,10.0,143.0,15.0,0.8529411764705882,0.7945205479452054,0.949861223028024,0.742456012398578
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,NoSampling,NoCostSensitive,IBk,47.0,25.0,128.0,26.0,0.6527777777777778,0.6438356164383562,0.7402184618139493,0.48216371641656935
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,NoSampling,SensitiveThreshold,RandomForest,73.0,153.0,0.0,0.0,0.3230088495575221,1.0,0.5,0.0
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,NoSampling,SensitiveThreshold,NaiveBayes,72.0,64.0,89.0,1.0,0.5294117647058824,0.9863013698630136,0.7840003581341213,0.46343779677113006
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,NoSampling,SensitiveThreshold,IBk,47.0,25.0,128.0,26.0,0.6527777777777778,0.6438356164383562,0.7402184618139493,0.48216371641656935
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,NoSampling,SensitiveLearning,RandomForest,73.0,153.0,0.0,0.0,0.3230088495575221,1.0,0.8939027665860865,0.0
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,NoSampling,SensitiveLearning,NaiveBayes,72.0,64.0,89.0,1.0,0.5294117647058824,0.9863013698630136,0.9485182200734175,0.46343779677113006
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,NoSampling,SensitiveLearning,IBk,47.0,25.0,128.0,26.0,0.6527777777777778,0.6438356164383562,0.7402184618139493,0.48216371641656935
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,UnderSampling,NoCostSensitive,RandomForest,0.0,0.0,153.0,73.0,0.0,0.0,0.6966603993195452,0.0
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,UnderSampling,NoCostSensitive,NaiveBayes,31.0,96.0,57.0,42.0,0.2440944881889764,0.4246575342465753,0.3409436834094368,-0.16993022732388022
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,UnderSampling,NoCostSensitive,IBk,1.0,6.0,147.0,72.0,0.14285714285714285,0.0136986301369863,0.48724147193123823,-0.03341540626099191
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,UnderSampling,SensitiveThreshold,RandomForest,73.0,153.0,0.0,0.0,0.3230088495575221,1.0,0.5,0.0
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,UnderSampling,SensitiveThreshold,NaiveBayes,31.0,96.0,57.0,42.0,0.2440944881889764,0.4246575342465753,0.39860327692720926,-0.16993022732388022
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,UnderSampling,SensitiveThreshold,IBk,73.0,153.0,0.0,0.0,0.3230088495575221,1.0,0.5,0.0
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,UnderSampling,SensitiveLearning,RandomForest,0.0,0.0,153.0,73.0,0.0,0.0,0.5627182379801235,0.0
