Dataset,#TrainingRelease,%training,%Defective_in_training,%Defective_in_testing,Feature_Selection,Balancing,Sensitivity,Classifier,TP,FP,TN,FN,Precision,Recall,AUC,Kappa
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,UnderSampling,SensitiveLearning,NaiveBayes,38.0,43.0,110.0,35.0,0.4691358024691358,0.5205479452054794,0.6839914047810906,0.232831403951606
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,UnderSampling,SensitiveLearning,IBk,3.0,4.0,149.0,70.0,0.42857142857142855,0.0410958904109589,0.5074760497806429,0.019580255598546224
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,OverSampling,NoCostSensitive,RandomForest,48.0,7.0,146.0,25.0,0.8727272727272727,0.6575342465753424,0.7516339869281046,0.6539381759020002
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,OverSampling,NoCostSensitive,NaiveBayes,29.0,4.0,149.0,44.0,0.8787878787878788,0.3972602739726027,0.9631121855134748,0.433169610199603
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,OverSampling,NoCostSensitive,IBk,44.0,24.0,129.0,29.0,0.6470588235294118,0.6027397260273972,0.8205748052645716,0.4540067462849849
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,OverSampling,SensitiveThreshold,RandomForest,71.0,153.0,0.0,2.0,0.3169642857142857,0.9726027397260274,0.4863013698630137,-0.01778139345691213
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,OverSampling,SensitiveThreshold,NaiveBayes,60.0,10.0,143.0,13.0,0.8571428571428571,0.821917808219178,0.8782791655474975,0.7647750927685762
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,OverSampling,SensitiveThreshold,IBk,44.0,24.0,129.0,29.0,0.6470588235294118,0.6027397260273972,0.7229384904646791,0.4540067462849849
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,OverSampling,SensitiveLearning,RandomForest,51.0,10.0,143.0,22.0,0.8360655737704918,0.6986301369863014,0.8615811621452234,0.6617082982505379
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,OverSampling,SensitiveLearning,NaiveBayes,13.0,4.0,149.0,60.0,0.7647058823529411,0.1780821917808219,0.9400573014593966,0.1900548773658865
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,OverSampling,SensitiveLearning,IBk,70.0,9.0,144.0,3.0,0.8860759493670886,0.958904109589041,0.9420270391261527,0.8811464633184328
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,SMOTESampling,NoCostSensitive,RandomForest,40.0,3.0,150.0,33.0,0.9302325581395349,0.547945205479452,0.7822544542931328,0.5919349984953355
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,SMOTESampling,NoCostSensitive,NaiveBayes,52.0,9.0,144.0,21.0,0.8524590163934426,0.7123287671232876,0.9279255081027845,0.6828515296098794
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,SMOTESampling,NoCostSensitive,IBk,46.0,24.0,129.0,27.0,0.6571428571428571,0.6301369863013698,0.7366371206016653,0.478414336139017
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,SMOTESampling,SensitiveThreshold,RandomForest,67.0,153.0,0.0,6.0,0.30454545454545456,0.9178082191780822,0.4589041095890411,-0.05384480028154141
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,SMOTESampling,SensitiveThreshold,NaiveBayes,70.0,71.0,82.0,3.0,0.49645390070921985,0.958904109589041,0.7474259110036708,0.3979408164734683
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,SMOTESampling,SensitiveThreshold,IBk,46.0,24.0,129.0,27.0,0.6571428571428571,0.6301369863013698,0.7366371206016653,0.478414336139017
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,SMOTESampling,SensitiveLearning,RandomForest,71.0,153.0,0.0,2.0,0.3169642857142857,0.9726027397260274,0.9198674903751455,-0.01778139345691213
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,SMOTESampling,SensitiveLearning,NaiveBayes,20.0,7.0,146.0,53.0,0.7407407407407407,0.273972602739726,0.9376398961411049,0.27323400150069693
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,NoFilter,SMOTESampling,SensitiveLearning,IBk,69.0,111.0,42.0,4.0,0.38333333333333336,0.9452054794520548,0.7373086220789685,0.15884523270114573
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,NoSampling,NoCostSensitive,RandomForest,64.0,90.0,63.0,9.0,0.4155844155844156,0.8767123287671232,0.76103500761035,0.22361024359775136
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,NoSampling,NoCostSensitive,NaiveBayes,4.0,7.0,146.0,69.0,0.36363636363636365,0.0547945205479452,0.8813680723430924,0.011623892277592508
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,NoSampling,NoCostSensitive,IBk,47.0,84.0,69.0,26.0,0.35877862595419846,0.6438356164383562,0.5551078879040201,0.07850841426347398
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,NoSampling,SensitiveThreshold,RandomForest,73.0,148.0,5.0,0.0,0.33031674208144796,1.0,0.5163398692810458,0.021358768798642343
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,NoSampling,SensitiveThreshold,NaiveBayes,73.0,27.0,126.0,0.0,0.73,1.0,0.9117647058823529,0.7509184423218223
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,NoSampling,SensitiveThreshold,IBk,47.0,84.0,69.0,26.0,0.35877862595419846,0.6438356164383562,0.5474080042976095,0.07850841426347398
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,NoSampling,SensitiveLearning,RandomForest,73.0,148.0,5.0,0.0,0.33031674208144796,1.0,0.8267526188557615,0.021358768798642343
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,NoSampling,SensitiveLearning,NaiveBayes,73.0,27.0,126.0,0.0,0.73,1.0,0.8813680723430924,0.7509184423218223
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,NoSampling,SensitiveLearning,IBk,47.0,84.0,69.0,26.0,0.35877862595419846,0.6438356164383562,0.5551078879040201,0.07850841426347398
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,UnderSampling,NoCostSensitive,RandomForest,4.0,75.0,78.0,69.0,0.05063291139240506,0.0547945205479452,0.44399677679290894,-0.4262424401788063
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,UnderSampling,NoCostSensitive,NaiveBayes,41.0,99.0,54.0,32.0,0.29285714285714287,0.5616438356164384,0.5594950308890679,-0.06888584013286161
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,UnderSampling,NoCostSensitive,IBk,12.0,15.0,138.0,61.0,0.4444444444444444,0.1643835616438356,0.5331721729787805,0.0794297352342161
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,UnderSampling,SensitiveThreshold,RandomForest,68.0,95.0,58.0,5.0,0.4171779141104294,0.9315068493150684,0.6552959083176649,0.23488387839393318
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,UnderSampling,SensitiveThreshold,NaiveBayes,53.0,123.0,30.0,20.0,0.30113636363636365,0.726027397260274,0.4610529143164115,-0.056903656223428606
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,UnderSampling,SensitiveThreshold,IBk,73.0,153.0,0.0,0.0,0.3230088495575221,1.0,0.5,0.0
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,UnderSampling,SensitiveLearning,RandomForest,2.0,16.0,137.0,71.0,0.1111111111111111,0.0273972602739726,0.4703196347031963,-0.09610881926636186
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,UnderSampling,SensitiveLearning,NaiveBayes,22.0,45.0,108.0,51.0,0.3283582089552239,0.3013698630136986,0.4185692541856925,0.007411474059840739
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,UnderSampling,SensitiveLearning,IBk,10.0,14.0,139.0,63.0,0.4166666666666667,0.136986301369863,0.5227415166980034,0.055163427082202406
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,OverSampling,NoCostSensitive,RandomForest,57.0,67.0,86.0,16.0,0.4596774193548387,0.7808219178082192,0.6298683857104486,0.289953819365584
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,OverSampling,NoCostSensitive,NaiveBayes,3.0,7.0,146.0,70.0,0.3,0.0410958904109589,0.8875458859342824,-0.006012255752110048
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,OverSampling,NoCostSensitive,IBk,46.0,73.0,80.0,27.0,0.3865546218487395,0.6301369863013698,0.4491449547855672,0.131370589591821
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,OverSampling,SensitiveThreshold,RandomForest,73.0,132.0,21.0,0.0,0.35609756097560974,1.0,0.5686274509803921,0.09319715484223962
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,OverSampling,SensitiveThreshold,NaiveBayes,16.0,13.0,140.0,57.0,0.5517241379310345,0.2191780821917808,0.5671053809651715,0.1593155489425018
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,OverSampling,SensitiveThreshold,IBk,46.0,83.0,70.0,27.0,0.35658914728682173,0.6301369863013698,0.5438266630853255,0.07301066447908122
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,OverSampling,SensitiveLearning,RandomForest,71.0,143.0,10.0,2.0,0.3317757009345794,0.9726027397260274,0.6961231981377025,0.025224582069129635
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,OverSampling,SensitiveLearning,NaiveBayes,14.0,8.0,145.0,59.0,0.6363636363636364,0.1917808219178082,0.9150326797385621,0.17066491401029676
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,OverSampling,SensitiveLearning,IBk,73.0,117.0,36.0,0.0,0.38421052631578945,1.0,0.894350434237622,0.16581487791027819
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,SMOTESampling,NoCostSensitive,RandomForest,51.0,59.0,94.0,22.0,0.4636363636363636,0.6986301369863014,0.7257587966693527,0.2763854850185785
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,SMOTESampling,NoCostSensitive,NaiveBayes,3.0,8.0,145.0,70.0,0.2727272727272727,0.0410958904109589,0.8237980123556272,-0.014386005294049837
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,SMOTESampling,NoCostSensitive,IBk,41.0,70.0,83.0,32.0,0.36936936936936937,0.5616438356164384,0.5571671591010834,0.09165418866734967
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,SMOTESampling,SensitiveThreshold,RandomForest,73.0,125.0,28.0,0.0,0.3686868686868687,1.0,0.5915032679738562,0.1264147442637145
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,SMOTESampling,SensitiveThreshold,NaiveBayes,16.0,21.0,132.0,57.0,0.43243243243243246,0.2191780821917808,0.5409615901154983,0.09404872032069071
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,SMOTESampling,SensitiveThreshold,IBk,41.0,70.0,83.0,32.0,0.36936936936936937,0.5616438356164384,0.5520637478735787,0.09165418866734967
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,SMOTESampling,SensitiveLearning,RandomForest,72.0,144.0,9.0,1.0,0.3333333333333333,0.9863013698630136,0.6882442474706778,0.029841908934809667
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,SMOTESampling,SensitiveLearning,NaiveBayes,21.0,9.0,144.0,52.0,0.7,0.2876712328767123,0.9100635688065181,0.2705048153243731
BOOKKEEPER,2,38.5896180215475,22.722820763956904,7.1498530852105775,BestFirstFilter,SMOTESampling,SensitiveLearning,IBk,73.0,121.0,32.0,0.0,0.37628865979381443,1.0,0.9111379711702032,0.1459179211693422
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,NoSampling,NoCostSensitive,RandomForest,60.0,19.0,30.0,9.0,0.759493670886076,0.8695652173913043,0.808340727595386,0.49649497104541296
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,NoSampling,NoCostSensitive,NaiveBayes,61.0,15.0,34.0,8.0,0.8026315789473685,0.8840579710144928,0.8583259390712807,0.590154032014497
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,NoSampling,NoCostSensitive,IBk,53.0,17.0,32.0,16.0,0.7571428571428571,0.7681159420289855,0.7105885832593907,0.4224265796499554
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,NoSampling,SensitiveThreshold,RandomForest,69.0,49.0,0.0,0.0,0.5847457627118644,1.0,0.5,0.0
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,NoSampling,SensitiveThreshold,NaiveBayes,68.0,38.0,11.0,1.0,0.6415094339622641,0.9855072463768116,0.6049985211475895,0.23580205911657248
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,NoSampling,SensitiveThreshold,IBk,53.0,17.0,32.0,16.0,0.7571428571428571,0.7681159420289855,0.7105885832593907,0.4224265796499554
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,NoSampling,SensitiveLearning,RandomForest,69.0,49.0,0.0,0.0,0.5847457627118644,1.0,0.7840875480627033,0.0
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,NoSampling,SensitiveLearning,NaiveBayes,68.0,38.0,11.0,1.0,0.6415094339622641,0.9855072463768116,0.857438627624963,0.23580205911657248
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,NoSampling,SensitiveLearning,IBk,53.0,17.0,32.0,16.0,0.7571428571428571,0.7681159420289855,0.7105885832593907,0.4224265796499554
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,UnderSampling,NoCostSensitive,RandomForest,0.0,0.0,49.0,69.0,0.0,0.0,0.8327417923691216,0.0
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,UnderSampling,NoCostSensitive,NaiveBayes,12.0,1.0,48.0,57.0,0.9230769230769231,0.17391304347826086,0.681307305530908,0.13169246384166455
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,UnderSampling,NoCostSensitive,IBk,46.0,15.0,34.0,23.0,0.7540983606557377,0.6666666666666666,0.6802721088435374,0.35221034383126254
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,UnderSampling,SensitiveThreshold,RandomForest,68.0,26.0,23.0,1.0,0.723404255319149,0.9855072463768116,0.7274475007394262,0.4912168636218462
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,UnderSampling,SensitiveThreshold,NaiveBayes,12.0,1.0,48.0,57.0,0.9230769230769231,0.17391304347826086,0.5767524401064774,0.13169246384166455
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,UnderSampling,SensitiveThreshold,IBk,69.0,49.0,0.0,0.0,0.5847457627118644,1.0,0.5,0.0
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,UnderSampling,SensitiveLearning,RandomForest,1.0,0.0,49.0,68.0,1.0,0.014492753623188406,0.8225377107364685,0.012065993597635986
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,UnderSampling,SensitiveLearning,NaiveBayes,24.0,3.0,46.0,45.0,0.8888888888888888,0.34782608695652173,0.7858621709553386,0.2549329123914758
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,UnderSampling,SensitiveLearning,IBk,33.0,5.0,44.0,36.0,0.868421052631579,0.4782608695652174,0.6881100266193434,0.34462205364399895
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,OverSampling,NoCostSensitive,RandomForest,60.0,19.0,30.0,9.0,0.759493670886076,0.8695652173913043,0.7598343685300207,0.49649497104541296
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,OverSampling,NoCostSensitive,NaiveBayes,67.0,38.0,11.0,2.0,0.638095238095238,0.9710144927536232,0.8402839396628217,0.21880172128434291
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,OverSampling,NoCostSensitive,IBk,53.0,16.0,33.0,16.0,0.7681159420289855,0.7681159420289855,0.7658976634131913,0.4415853297840874
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,OverSampling,SensitiveThreshold,RandomForest,69.0,48.0,1.0,0.0,0.5897435897435898,1.0,0.5102040816326531,0.023784901758014457
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,OverSampling,SensitiveThreshold,NaiveBayes,68.0,42.0,7.0,1.0,0.6181818181818182,0.9855072463768116,0.5641821946169773,0.14607876135981146
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,OverSampling,SensitiveThreshold,IBk,53.0,16.0,33.0,16.0,0.7681159420289855,0.7681159420289855,0.7207926648920437,0.4415853297840874
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,OverSampling,SensitiveLearning,RandomForest,63.0,28.0,21.0,6.0,0.6923076923076923,0.9130434782608695,0.771960958296362,0.3653906991458399
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,OverSampling,SensitiveLearning,NaiveBayes,43.0,5.0,44.0,26.0,0.8958333333333334,0.6231884057971014,0.8352558414670216,0.49067112225006976
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,OverSampling,SensitiveLearning,IBk,61.0,29.0,20.0,8.0,0.6777777777777778,0.8840579710144928,0.6194912747707779,0.3115736360769472
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,SMOTESampling,NoCostSensitive,RandomForest,63.0,26.0,23.0,6.0,0.7078651685393258,0.9130434782608695,0.7562851227447501,0.40647595095881783
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,SMOTESampling,NoCostSensitive,NaiveBayes,63.0,29.0,20.0,6.0,0.6847826086956522,0.9130434782608695,0.8429458740017747,0.3446524912726118
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,SMOTESampling,NoCostSensitive,IBk,55.0,32.0,17.0,14.0,0.632183908045977,0.7971014492753623,0.5720201123927832,0.15213995626366775
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,SMOTESampling,SensitiveThreshold,RandomForest,69.0,49.0,0.0,0.0,0.5847457627118644,1.0,0.5,0.0
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,SMOTESampling,SensitiveThreshold,NaiveBayes,67.0,39.0,10.0,2.0,0.6320754716981132,0.9710144927536232,0.5875480627033423,0.19661242112255067
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,SMOTESampling,SensitiveThreshold,IBk,55.0,32.0,17.0,14.0,0.632183908045977,0.7971014492753623,0.5720201123927832,0.15213995626366775
