Dataset,#TrainingRelease,%training,%Defective_in_training,%Defective_in_testing,Feature_Selection,Balancing,Sensitivity,Classifier,TP,FP,TN,FN,Precision,Recall,AUC,Kappa
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,SMOTESampling,SensitiveLearning,RandomForest,69.0,48.0,1.0,0.0,0.5897435897435898,1.0,0.7923691215616682,0.023784901758014457
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,SMOTESampling,SensitiveLearning,NaiveBayes,46.0,8.0,41.0,23.0,0.8518518518518519,0.6666666666666666,0.8503401360544217,0.4820164259416596
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,NoFilter,SMOTESampling,SensitiveLearning,IBk,62.0,30.0,19.0,7.0,0.6739130434782609,0.8985507246376812,0.6296953564034309,0.3072040622024752
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,NoSampling,NoCostSensitive,RandomForest,54.0,22.0,27.0,15.0,0.7105263157894737,0.782608695652174,0.6645962732919255,0.3406825732407126
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,NoSampling,NoCostSensitive,NaiveBayes,69.0,49.0,0.0,0.0,0.5847457627118644,1.0,0.8849452824608104,0.0
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,NoSampling,NoCostSensitive,IBk,53.0,22.0,27.0,16.0,0.7066666666666667,0.7681159420289855,0.6517302573203194,0.3249021379102679
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,NoSampling,SensitiveThreshold,RandomForest,69.0,28.0,21.0,0.0,0.711340206185567,1.0,0.7142857142857143,0.46726862302483063
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,NoSampling,SensitiveThreshold,NaiveBayes,69.0,49.0,0.0,0.0,0.5847457627118644,1.0,0.5,0.0
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,NoSampling,SensitiveThreshold,IBk,68.0,28.0,21.0,1.0,0.7083333333333334,0.9855072463768116,0.7070393374741201,0.4500160720025715
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,NoSampling,SensitiveLearning,RandomForest,69.0,28.0,21.0,0.0,0.711340206185567,1.0,0.7082224194025436,0.46726862302483063
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,NoSampling,SensitiveLearning,NaiveBayes,69.0,49.0,0.0,0.0,0.5847457627118644,1.0,0.8849452824608104,0.0
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,NoSampling,SensitiveLearning,IBk,68.0,28.0,21.0,1.0,0.7083333333333334,0.9855072463768116,0.6518781425613723,0.4500160720025715
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,UnderSampling,NoCostSensitive,RandomForest,65.0,12.0,37.0,4.0,0.8441558441558441,0.9420289855072463,0.8485655131617864,0.7140260527112996
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,UnderSampling,NoCostSensitive,NaiveBayes,69.0,49.0,0.0,0.0,0.5847457627118644,1.0,0.80301685891748,0.0
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,UnderSampling,NoCostSensitive,IBk,69.0,48.0,1.0,0.0,0.5897435897435898,1.0,0.5102040816326531,0.023784901758014457
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,UnderSampling,SensitiveThreshold,RandomForest,65.0,12.0,37.0,4.0,0.8441558441558441,0.9420289855072463,0.8485655131617864,0.7140260527112996
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,UnderSampling,SensitiveThreshold,NaiveBayes,69.0,49.0,0.0,0.0,0.5847457627118644,1.0,0.5,0.0
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,UnderSampling,SensitiveThreshold,IBk,69.0,49.0,0.0,0.0,0.5847457627118644,1.0,0.5,0.0
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,UnderSampling,SensitiveLearning,RandomForest,33.0,0.0,49.0,36.0,1.0,0.4782608695652174,0.7391304347826086,0.4322373696872495
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,UnderSampling,SensitiveLearning,NaiveBayes,68.0,21.0,28.0,1.0,0.7640449438202247,0.9855072463768116,0.8913043478260869,0.5919522162841875
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,UnderSampling,SensitiveLearning,IBk,68.0,20.0,29.0,1.0,0.7727272727272727,0.9855072463768116,0.7886719905353445,0.6117204638044501
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,OverSampling,NoCostSensitive,RandomForest,52.0,22.0,27.0,17.0,0.7027027027027027,0.7536231884057971,0.6359065365276545,0.3092164515160612
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,OverSampling,NoCostSensitive,NaiveBayes,69.0,49.0,0.0,0.0,0.5847457627118644,1.0,0.8685300207039337,0.0
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,OverSampling,NoCostSensitive,IBk,53.0,22.0,27.0,16.0,0.7066666666666667,0.7681159420289855,0.6489204377403135,0.3249021379102679
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,OverSampling,SensitiveThreshold,RandomForest,67.0,28.0,21.0,2.0,0.7052631578947368,0.9710144927536232,0.6997929606625258,0.4328740788208908
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,OverSampling,SensitiveThreshold,NaiveBayes,69.0,49.0,0.0,0.0,0.5847457627118644,1.0,0.5,0.0
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,OverSampling,SensitiveThreshold,IBk,60.0,28.0,21.0,9.0,0.6818181818181818,0.8695652173913043,0.6490683229813664,0.315888436226888
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,OverSampling,SensitiveLearning,RandomForest,61.0,28.0,21.0,8.0,0.6853932584269663,0.8840579710144928,0.64773735581189,0.3322854448286703
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,OverSampling,SensitiveLearning,NaiveBayes,65.0,12.0,37.0,4.0,0.8441558441558441,0.9420289855072463,0.8849452824608104,0.7140260527112996
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,OverSampling,SensitiveLearning,IBk,61.0,27.0,22.0,8.0,0.6931818181818182,0.8840579710144928,0.6073646850044365,0.3528674396740834
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,SMOTESampling,NoCostSensitive,RandomForest,54.0,25.0,24.0,15.0,0.6835443037974683,0.782608695652174,0.6446317657497782,0.2807071014934472
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,SMOTESampling,NoCostSensitive,NaiveBayes,69.0,49.0,0.0,0.0,0.5847457627118644,1.0,0.8853889381839692,0.0
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,SMOTESampling,NoCostSensitive,IBk,54.0,25.0,24.0,15.0,0.6835443037974683,0.782608695652174,0.6517302573203194,0.2807071014934472
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,SMOTESampling,SensitiveThreshold,RandomForest,69.0,28.0,21.0,0.0,0.711340206185567,1.0,0.7142857142857143,0.46726862302483063
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,SMOTESampling,SensitiveThreshold,NaiveBayes,69.0,49.0,0.0,0.0,0.5847457627118644,1.0,0.5,0.0
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,SMOTESampling,SensitiveThreshold,IBk,68.0,28.0,21.0,1.0,0.7083333333333334,0.9855072463768116,0.7070393374741201,0.4500160720025715
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,SMOTESampling,SensitiveLearning,RandomForest,64.0,28.0,21.0,5.0,0.6956521739130435,0.927536231884058,0.733215025140491,0.3821009203427482
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,SMOTESampling,SensitiveLearning,NaiveBayes,69.0,49.0,0.0,0.0,0.5847457627118644,1.0,0.8325939071280686,0.0
BOOKKEEPER,3,60.72477962781587,29.872673849167484,6.758080313418217,BestFirstFilter,SMOTESampling,SensitiveLearning,IBk,64.0,28.0,21.0,5.0,0.6956521739130435,0.927536231884058,0.5789707187222716,0.3821009203427482
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,NoSampling,NoCostSensitive,RandomForest,14.0,60.0,71.0,4.0,0.1891891891891892,0.7777777777777778,0.7370653095843935,0.136544730170228
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,NoSampling,NoCostSensitive,NaiveBayes,17.0,86.0,45.0,1.0,0.1650485436893204,0.9444444444444444,0.8396946564885496,0.09482578032260318
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,NoSampling,NoCostSensitive,IBk,14.0,57.0,74.0,4.0,0.19718309859154928,0.7777777777777778,0.678117048346056,0.15095749649696413
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,NoSampling,SensitiveThreshold,RandomForest,18.0,131.0,0.0,0.0,0.12080536912751678,1.0,0.5,0.0
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,NoSampling,SensitiveThreshold,NaiveBayes,17.0,113.0,18.0,1.0,0.13076923076923078,0.9444444444444444,0.5409245122985581,0.02221966382684781
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,NoSampling,SensitiveThreshold,IBk,14.0,57.0,74.0,4.0,0.19718309859154928,0.7777777777777778,0.6713316369804919,0.15095749649696413
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,NoSampling,SensitiveLearning,RandomForest,18.0,131.0,0.0,0.0,0.12080536912751678,1.0,0.73960983884648,0.0
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,NoSampling,SensitiveLearning,NaiveBayes,17.0,113.0,18.0,1.0,0.13076923076923078,0.9444444444444444,0.8354537743850721,0.02221966382684781
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,NoSampling,SensitiveLearning,IBk,14.0,57.0,74.0,4.0,0.19718309859154928,0.7777777777777778,0.678117048346056,0.15095749649696413
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,UnderSampling,NoCostSensitive,RandomForest,0.0,0.0,131.0,18.0,0.0,0.0,0.6976251060220526,0.0
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,UnderSampling,NoCostSensitive,NaiveBayes,1.0,0.0,131.0,17.0,1.0,0.05555555555555555,0.7576335877862596,0.09373881932021531
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,UnderSampling,NoCostSensitive,IBk,0.0,2.0,129.0,18.0,0.0,0.0,0.49236641221374045,-0.024759284731774536
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,UnderSampling,SensitiveThreshold,RandomForest,7.0,14.0,117.0,11.0,0.3333333333333333,0.3888888888888889,0.6410093299406276,0.26310583580613267
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,UnderSampling,SensitiveThreshold,NaiveBayes,1.0,1.0,130.0,17.0,0.5,0.05555555555555555,0.523960983884648,0.07771664374140275
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,UnderSampling,SensitiveThreshold,IBk,18.0,131.0,0.0,0.0,0.12080536912751678,1.0,0.5,0.0
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,UnderSampling,SensitiveLearning,RandomForest,0.0,0.0,131.0,18.0,0.0,0.0,0.775657336726039,0.0
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,UnderSampling,SensitiveLearning,NaiveBayes,13.0,73.0,58.0,5.0,0.1511627906976744,0.7222222222222222,0.5784563189143341,0.06274193548387096
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,UnderSampling,SensitiveLearning,IBk,0.0,49.0,82.0,18.0,0.0,0.0,0.31297709923664124,-0.21462465020075455
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,OverSampling,NoCostSensitive,RandomForest,13.0,59.0,72.0,5.0,0.18055555555555555,0.7222222222222222,0.6878710771840543,0.11850619338140125
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,OverSampling,NoCostSensitive,NaiveBayes,11.0,28.0,103.0,7.0,0.28205128205128205,0.6111111111111112,0.8032230703986429,0.26435322330371
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,OverSampling,NoCostSensitive,IBk,14.0,52.0,79.0,4.0,0.21212121212121213,0.7777777777777778,0.7143765903307888,0.17712031558185398
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,OverSampling,SensitiveThreshold,RandomForest,18.0,124.0,7.0,0.0,0.1267605633802817,1.0,0.5267175572519084,0.013455788124733022
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,OverSampling,SensitiveThreshold,NaiveBayes,15.0,40.0,91.0,3.0,0.2727272727272727,0.8333333333333334,0.7639949109414759,0.2798696189726873
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,OverSampling,SensitiveThreshold,IBk,14.0,52.0,79.0,4.0,0.21212121212121213,0.7777777777777778,0.6904156064461408,0.17712031558185398
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,OverSampling,SensitiveLearning,RandomForest,17.0,86.0,45.0,1.0,0.1650485436893204,0.9444444444444444,0.7402459711620017,0.09482578032260318
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,OverSampling,SensitiveLearning,NaiveBayes,11.0,22.0,109.0,7.0,0.3333333333333333,0.6111111111111112,0.8180661577608143,0.3260021837466852
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,OverSampling,SensitiveLearning,IBk,17.0,86.0,45.0,1.0,0.1650485436893204,0.9444444444444444,0.6087786259541985,0.09482578032260318
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,SMOTESampling,NoCostSensitive,RandomForest,12.0,57.0,74.0,6.0,0.17391304347826086,0.6666666666666666,0.77735368956743,0.10420841683366754
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,SMOTESampling,NoCostSensitive,NaiveBayes,16.0,66.0,65.0,2.0,0.1951219512195122,0.8888888888888888,0.8384223918575063,0.15199196518245728
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,SMOTESampling,NoCostSensitive,IBk,13.0,54.0,77.0,5.0,0.19402985074626866,0.7222222222222222,0.6634860050890585,0.14259241197698233
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,SMOTESampling,SensitiveThreshold,RandomForest,18.0,129.0,2.0,0.0,0.12244897959183673,1.0,0.5076335877862596,0.0037319234955683275
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,SMOTESampling,SensitiveThreshold,NaiveBayes,17.0,105.0,26.0,1.0,0.13934426229508196,0.9444444444444444,0.5714588634435963,0.04092786009230024
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,SMOTESampling,SensitiveThreshold,IBk,13.0,54.0,77.0,5.0,0.19402985074626866,0.7222222222222222,0.6550042408821035,0.14259241197698233
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,SMOTESampling,SensitiveLearning,RandomForest,17.0,126.0,5.0,1.0,0.11888111888111888,0.9444444444444444,0.7485156912637828,-0.0043522106045326536
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,SMOTESampling,SensitiveLearning,NaiveBayes,17.0,79.0,52.0,1.0,0.17708333333333334,0.9444444444444444,0.818490245971162,0.11899482631189949
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,NoFilter,SMOTESampling,SensitiveLearning,IBk,17.0,89.0,42.0,1.0,0.16037735849056603,0.9444444444444444,0.609626802374894,0.08526603001364254
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,BestFirstFilter,NoSampling,NoCostSensitive,RandomForest,18.0,48.0,83.0,0.0,0.2727272727272727,1.0,0.8768023748939779,0.29467455621301775
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,BestFirstFilter,NoSampling,NoCostSensitive,NaiveBayes,15.0,26.0,105.0,3.0,0.36585365853658536,0.8333333333333334,0.8483884648006785,0.4092959671907038
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,BestFirstFilter,NoSampling,NoCostSensitive,IBk,18.0,48.0,83.0,0.0,0.2727272727272727,1.0,0.8273960983884648,0.29467455621301775
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,BestFirstFilter,NoSampling,SensitiveThreshold,RandomForest,18.0,83.0,48.0,0.0,0.1782178217821782,1.0,0.683206106870229,0.12259666548421427
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,BestFirstFilter,NoSampling,SensitiveThreshold,NaiveBayes,18.0,93.0,38.0,0.0,0.16216216216216217,1.0,0.6450381679389313,0.08985221674876852
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,BestFirstFilter,NoSampling,SensitiveThreshold,IBk,18.0,78.0,53.0,0.0,0.1875,1.0,0.7022900763358778,0.14101995565410197
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,BestFirstFilter,NoSampling,SensitiveLearning,RandomForest,18.0,83.0,48.0,0.0,0.1782178217821782,1.0,0.8371501272264631,0.12259666548421427
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,BestFirstFilter,NoSampling,SensitiveLearning,NaiveBayes,18.0,93.0,38.0,0.0,0.16216216216216217,1.0,0.8483884648006785,0.08985221674876852
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,BestFirstFilter,NoSampling,SensitiveLearning,IBk,18.0,78.0,53.0,0.0,0.1875,1.0,0.8273960983884648,0.14101995565410197
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,BestFirstFilter,UnderSampling,NoCostSensitive,RandomForest,5.0,1.0,130.0,13.0,0.8333333333333334,0.2777777777777778,0.8032230703986429,0.37916666666666704
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,BestFirstFilter,UnderSampling,NoCostSensitive,NaiveBayes,9.0,4.0,127.0,9.0,0.6923076923076923,0.5,0.820186598812553,0.5333654541074442
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,BestFirstFilter,UnderSampling,NoCostSensitive,IBk,7.0,1.0,130.0,11.0,0.875,0.3888888888888889,0.6906276505513147,0.5013943112102622
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,BestFirstFilter,UnderSampling,SensitiveThreshold,RandomForest,14.0,30.0,101.0,4.0,0.3181818181818182,0.7777777777777778,0.7743850720949957,0.33812385680689844
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,BestFirstFilter,UnderSampling,SensitiveThreshold,NaiveBayes,12.0,12.0,119.0,6.0,0.5,0.6666666666666666,0.787531806615776,0.5027808676307005
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,BestFirstFilter,UnderSampling,SensitiveThreshold,IBk,18.0,131.0,0.0,0.0,0.12080536912751678,1.0,0.5,0.0
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,BestFirstFilter,UnderSampling,SensitiveLearning,RandomForest,0.0,8.0,123.0,18.0,0.0,0.0,0.7258269720101781,-0.08031232571109842
BOOKKEEPER,4,72.2820763956905,36.6307541625857,1.762977473065622,BestFirstFilter,UnderSampling,SensitiveLearning,NaiveBayes,5.0,14.0,117.0,13.0,0.2631578947368421,0.2777777777777778,0.5826972010178118,0.16690826258024472
