ReferringTicketID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,JIRACheck
OPENJPA-1547,IA,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1550,IA,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1556,IA,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1558,IA,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1559,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-1562,IA,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1565,IA,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1568,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-1569,IA,A,A,A,A,A,A,A,A,A,A,OA,A,A,A,A,A,A,F,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1570,IA,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1573,IA,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1575,IA,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1577,IA,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1578,IA,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1580,IA,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1581,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-1583,IA,A,A,A,A,A,A,A,A,A,A,OA,A,A,A,A,A,A,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-1584,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-1596,IA,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1597,IA,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1599,IA,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1602,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-1604,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-1605,IA,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1608,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-1609,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-1611,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-1613,IA,A,A,A,A,A,A,A,A,A,A,OA,A,A,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1618,IA,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1625,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-1626,-,-,-,-,-,IA,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1627,IA,A,A,A,A,A,A,A,A,A,A,OA,A,A,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1630,IA,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1631,IA,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1634,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-1641,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-1644,-,-,-,-,-,-,-,-,-,-,IA,A,OA,A,A,A,A,A,F,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1646,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-1650,IA,A,A,A,A,A,A,A,A,A,A,A,OA,A,A,A,F,-,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-1657,-,-,IA,A,A,A,A,A,A,A,A,A,OA,A,A,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-1662,-,-,-,-,-,IA,A,A,A,A,A,A,OA,A,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-1665,-,-,-,-,-,-,-,-,-,-,-,IA,OA,A,A,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1667,IA,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1668,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1670,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-1676,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-1678,-,-,-,-,-,IA,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*AVS_NOT_CONSISTENT
OPENJPA-1682,IA,A,A,A,A,A,A,A,A,A,A,A,OA,A,A,A,A,F,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*AVS_NOT_CONSISTENT
OPENJPA-1683,-,-,-,-,-,IA,A,A,A,A,A,A,OA,A,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-1685,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-1686,IA,A,A,A,A,A,A,A,A,A,A,A,OA,A,A,A,F,-,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-1689,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-1690,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-1691,-,-,-,-,-,-,-,-,-,-,IA,A,OA,A,A,A,F,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1692,-,-,-,-,-,-,-,-,-,-,-,IA,OA,A,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1695,-,-,-,-,-,IA,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*AVS_NOT_CONSISTENT
OPENJPA-1696,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-1697,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*AV_AFTER_FV
OPENJPA-1701,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*AV_AFTER_FV
OPENJPA-1702,-,-,-,-,-,-,-,IA,A,A,A,A,OA,A,A,A,A,A,A,A,A,F,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1704,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-1713,-,-,-,-,-,IA,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1714,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-1719,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-1722,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-1725,IA,A,A,A,A,A,A,A,A,A,A,A,OA,A,A,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1726,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*AV_AFTER_FV
OPENJPA-1727,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-1736,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-1737,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-1738,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*FV_AS_AV
OPENJPA-1740,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*AV_AFTER_FV
OPENJPA-1742,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-1743,IA,A,A,A,A,A,A,A,A,A,A,A,OA,A,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1746,-,-,-,-,-,-,-,-,-,-,IA,A,OA,A,A,A,F,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1749,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-1751,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*AV_AFTER_FV
OPENJPA-1752,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*AV_AFTER_FV*FV_AS_AV
OPENJPA-1753,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*AV_AFTER_FV
OPENJPA-1757,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-1762,-,-,-,-,IA,A,A,A,A,A,A,A,OA,A,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1765,-,-,-,-,-,-,-,-,-,-,-,IA,OA,A,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1768,-,-,-,-,-,-,-,-,-,-,-,IA,OA,A,A,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1769,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-1770,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-1784,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1787,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*AVS_NOT_CONSISTENT
OPENJPA-1788,IA,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1790,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1793,IA,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1794,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,OA,A,A,A,A,A,F,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1800,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1801,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1804,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1809,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1810,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1811,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1814,-,-,-,-,-,-,-,-,-,-,IA,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1818,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1819,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,A,A,A,A,A,F,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1828,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-1830,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1831,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1832,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-1835,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-1837,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1838,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-1840,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-1845,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1853,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1856,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1857,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-1866,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1867,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-1870,IA,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1873,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,A,F,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1874,-,-,-,-,-,-,-,-,-,-,IA,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1876,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-1877,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1882,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-1884,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-1886,IA,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1890,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1892,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1893,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1894,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-1896,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1897,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1898,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1900,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1901,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,OA,A,F,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1902,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-1903,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,A,F,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1904,IA,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1905,-,-,-,-,-,-,-,IA,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1906,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*AV_AFTER_FV
OPENJPA-1909,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
