ReferringTicketID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,JIRACheck
OPENJPA-1910,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1911,-,-,-,-,-,-,-,-,-,-,IA,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1912,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1915,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*AV_AFTER_FV
OPENJPA-1918,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1923,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-1928,-,-,-,-,-,-,-,-,IA,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1932,-,-,-,-,-,-,IA,A,A,A,A,A,A,A,OA,A,F,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1935,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*AV_AFTER_FV*FV_AS_AV
OPENJPA-1938,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*AV_AFTER_FV*FV_AS_AV
OPENJPA-1939,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1940,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-1943,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-1944,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1954,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,A,A,A,A,F,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1957,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1958,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*AVS_NOT_CONSISTENT
OPENJPA-1959,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*AVS_NOT_CONSISTENT
OPENJPA-1960,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-1965,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*AVS_NOT_CONSISTENT
OPENJPA-1968,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*FV_AS_AV
OPENJPA-1969,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*FV_AS_AV
OPENJPA-1970,-,-,-,-,-,IA,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1974,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-1975,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1979,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,A,A,F,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1981,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-1983,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,A,A,A,A,F,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1984,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*FV_AS_AV
OPENJPA-1985,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-1986,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*AVS_NOT_CONSISTENT
OPENJPA-1987,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*AV_AFTER_FV
OPENJPA-1988,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,A,A,A,A,A,F,-,-,-,-,-,-,-,-,IV_AFTER_OV*AVS_NOT_CONSISTENT
OPENJPA-1989,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-1992,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-1993,-,-,IA,A,A,A,A,A,A,A,A,A,A,A,A,OA,A,A,A,A,A,A,A,A,A,A,F,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-1994,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-1995,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-1996,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-2000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-2005,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-2006,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2007,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*AVS_NOT_CONSISTENT
OPENJPA-2008,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2010,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2011,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2013,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-2015,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*AVS_NOT_CONSISTENT
OPENJPA-2018,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,A,A,A,A,F,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2022,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,A,A,A,A,A,F,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2025,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-2027,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-2034,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-2036,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2038,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-2039,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
OPENJPA-2045,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2051,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2053,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2055,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,A,A,A,A,F,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2056,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2059,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2060,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,A,A,A,A,F,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2065,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV
OPENJPA-2066,-,-,-,-,-,IA,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2067,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*AVS_NOT_CONSISTENT
OPENJPA-2069,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2070,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-2071,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-2072,-,-,-,-,-,-,-,-,IA,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*AVS_NOT_CONSISTENT
OPENJPA-2073,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-2077,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-2083,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-2088,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2094,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,A,A,A,A,F,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-2095,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*AVS_NOT_CONSISTENT
OPENJPA-2100,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-2102,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2104,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-2105,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-2107,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2110,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2117,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,A,F,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2118,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2119,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-2124,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*AVS_NOT_CONSISTENT
OPENJPA-2131,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2132,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2133,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2136,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*AVS_NOT_CONSISTENT
OPENJPA-2140,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*AV_AFTER_FV
OPENJPA-2142,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*AV_AFTER_FV*FV_AS_AV
OPENJPA-2145,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*FV_AS_AV
OPENJPA-2146,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2149,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2153,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-2154,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-2156,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-2158,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-2161,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-2163,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2170,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-2174,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2178,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-2182,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,A,A,A,A,A,A,A,A,A,A,A,F,IV_AFTER_OV*AVS_NOT_CONSISTENT
OPENJPA-2187,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-2191,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*AVS_NOT_CONSISTENT
OPENJPA-2196,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-2197,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-2199,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*AVS_NOT_CONSISTENT
OPENJPA-2221,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,OA,A,A,F,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2227,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2228,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-2229,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*FV_AS_AV
OPENJPA-2233,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,A,A,A,F,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2234,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2235,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*AVS_NOT_CONSISTENT
OPENJPA-2236,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-2238,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-2240,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-2244,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2245,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,A,A,A,A,A,F,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2247,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2253,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,A,A,F,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2255,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2257,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2260,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-2261,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-2267,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-2269,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV
OPENJPA-2271,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-2282,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*AV_AFTER_FV
OPENJPA-2284,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*AVS_NOT_CONSISTENT
OPENJPA-2286,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,A,A,A,A,A,F,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2287,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,A,A,A,F,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2288,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2289,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*AVS_NOT_CONSISTENT
OPENJPA-2298,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,AV_AFTER_FV*AVS_NOT_CONSISTENT
