ReferringTicketID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,JIRACheck
OPENJPA-2300,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,A,A,A,A,F,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2304,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2318,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,OA,A,F,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2320,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-2321,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-2325,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*AV_AFTER_FV
OPENJPA-2326,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*AV_AFTER_FV
OPENJPA-2328,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-2330,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,A,F,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2335,-,-,-,-,-,-,-,-,IA,A,A,A,A,A,A,A,A,A,OA,A,F,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-2336,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-2341,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,A,A,A,F,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2343,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,A,F,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2355,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-2357,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,-,-,-,OK
OPENJPA-2374,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,OA,F,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2377,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-2378,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-2381,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2390,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2391,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-2400,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2405,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2409,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,-,OK
OPENJPA-2414,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2418,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2421,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,FV_AS_AV
OPENJPA-2423,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2425,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2432,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-2435,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2437,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-2440,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-2441,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-2442,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-2443,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*AV_AFTER_FV*FV_AS_AV
OPENJPA-2444,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-2463,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2467,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2470,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2472,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2475,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2476,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2478,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2482,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2494,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2502,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,OA,F,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2505,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2506,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2508,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2515,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,FV_AS_AV
OPENJPA-2517,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,F,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2525,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2533,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,-,FV_AS_AV
OPENJPA-2534,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2536,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2539,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2542,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,-,-,-,FV_AS_AV
OPENJPA-2547,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2555,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,A,A,A,A,F,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2557,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2567,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,A,A,A,A,F,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2571,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2576,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,-,OK
OPENJPA-2582,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,OK
OPENJPA-2586,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2596,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,OK
OPENJPA-2597,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,OA,F,-,-,-,-,-,-,-,NOT_REPORTED
OPENJPA-2600,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,OK
OPENJPA-2601,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,-,-,OK
OPENJPA-2603,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2605,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2609,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2616,-,-,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2617,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,OK
OPENJPA-2626,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,-,OK
OPENJPA-2631,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2632,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,OK
OPENJPA-2636,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2640,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,OK
OPENJPA-2645,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,A,A,F,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2646,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2648,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,A,A,A,A,A,F,AVS_NOT_CONSISTENT
OPENJPA-2650,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,FV_AS_AV*AVS_NOT_CONSISTENT
OPENJPA-2651,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,OA,F,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2658,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,OK
OPENJPA-2672,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2674,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,OK
OPENJPA-2675,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,-,OK
OPENJPA-2684,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2689,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,FV_AS_AV
OPENJPA-2690,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,OK
OPENJPA-2691,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,-,-,OK
OPENJPA-2698,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,OA,F,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2704,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,A,F,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2705,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2707,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,-,-,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-2725,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,-,-,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2731,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,OA,A,A,A,A,F,AVS_NOT_CONSISTENT
OPENJPA-2733,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,A,F,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2743,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,OA,F,-,-,AVS_NOT_CONSISTENT
OPENJPA-2746,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,NOT_REPORTED
OPENJPA-2756,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,OK
OPENJPA-2757,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,OK
OPENJPA-2761,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,A,A,A,A,A,OA,F,-,-,-,AVS_NOT_CONSISTENT
OPENJPA-2764,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,OK
OPENJPA-2768,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,OK
OPENJPA-2770,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,OK
OPENJPA-2771,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,OK
OPENJPA-2772,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,OK
OPENJPA-2777,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,OK
OPENJPA-2780,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,OA,F,-,-,-,OK
OPENJPA-2781,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,NOT_REPORTED
OPENJPA-2785,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,-,IV_AFTER_OV*FV_AS_AV
OPENJPA-2788,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,A,F,AVS_NOT_CONSISTENT
OPENJPA-2789,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,OA,A,F,AVS_NOT_CONSISTENT
OPENJPA-2795,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,A,A,OA,A,F,AVS_NOT_CONSISTENT
OPENJPA-2799,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,-,OK
OPENJPA-2807,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,OK
OPENJPA-2810,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,-,OK
OPENJPA-2821,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,OK
OPENJPA-2828,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,OK
OPENJPA-2829,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,NOT_REPORTED
OPENJPA-2830,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,NOT_REPORTED
OPENJPA-2832,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,NOT_REPORTED
OPENJPA-2834,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IA,OA,F,AVS_NOT_CONSISTENT
OPENJPA-2842,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,OK
OPENJPA-2843,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,OK
OPENJPA-2848,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,OK
OPENJPA-2849,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,OK
OPENJPA-2850,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,OK
OPENJPA-2851,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,OK
OPENJPA-2854,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,OK
OPENJPA-2855,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,IV_AFTER_OV*FV_AS_AV
OPENJPA-2856,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,OK
OPENJPA-2857,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,OK
OPENJPA-2858,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,OK
OPENJPA-2859,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,OK
OPENJPA-2860,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,OK
OPENJPA-2861,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,OK
OPENJPA-2862,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,OK
OPENJPA-2863,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,OK
OPENJPA-2864,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,OK
OPENJPA-2865,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,OK
OPENJPA-2866,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,IOA,F,OK
OPENJPA-2871,IA,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,OA,F,IV_AFTER_OV*FV_AS_AV
